"ReplicateNumber","S_Value"
18,0.586651931209183
19,0.464772332487612
24,0.411720902104415
25,0.723267347376815
29,0.433132176227156
1,0.60034122858856
26,0.38423234488971
20,0.384992597671752
21,0.402622341444105
28,0.761480116414928
27,0.216975256608875
23,0.72040151634084
30,0.492957670823444
22,0.781630995391004
14,0.381211215207886
16,0.707248639770198
9,0.421832111814454
2,0.484366216446864
7,0.428660788671602
15,0.235101116795866
17,0.759684174693733
4,0.423639493418217
5,0.521285089494499
10,0.427422543245544
11,0.356174486732777
8,0.316081317827089
12,0.550953081349556
13,0.695897806111534
3,0.534808189910436
6,0.358470425822908
108,0.715709294568667
110,0.585166424156343
106,0.32103928824678
107,0.302170583402766
111,0.54987728675749
105,0.489889915733565
104,0.567828461940879
109,0.553061183522716
52,0.447543398766601
51,0.421525897432498
53,0.592649173619319
54,0.56748679043484
152,0.57709203871897
102,0.483246693005186
101,0.34142113955465
103,0.375061230140198
201,0.277590500151311
151,0.501676878176885
234,0.75829346745637
233,0.296173988156798
235,0.501586670613495
237,0.600162381315624
240,0.201993698158123
239,0.422586477410819
236,0.427721553767064
238,0.768845143153454
31,0.405025593539182
44,0.476703930473016
46,0.715596901048322
39,0.775176332814131
45,0.577798736134268
32,0.498151154338199
49,0.585116879249561
43,0.581156417457726
40,0.675173655691137
33,0.794971700107593
48,0.267646559047581
41,0.112919418547412
36,0.805945990229741
47,0.547742250326067
37,0.496898984198343
34,0.393357637719862
35,0.385209517793962
62,0.87188897601904
42,0.352224084101098
50,0.405988540261161
38,0.796277270951299
59,0.619310598470703
98,0.173870986279826
55,0.146887205456589
57,0.223239650889757
61,0.65168187156478
60,0.584779632855652
99,0.713867717902309
56,0.554279735266279
95,0.30616308671993
79,0.527929452156084
88,0.542290820282043
94,0.590921933796166
83,0.340469244987568
93,0.662847962708986
80,0.566470500569914
81,0.739484894344878
92,0.19938378822873
91,0.601657071249551
85,0.5518632523818
100,0.793769084483046
97,0.305135588164914
87,0.704998374176005
84,0.51347803163991
96,0.273324943541099
58,0.758459221348915
90,0.683170135265267
89,0.652113072988682
82,0.591546694827708
132,0.726044482893162
86,0.637150319728037
133,0.854273651467239
122,0.5234752324922
146,0.416512162456586
145,0.267876735732606
118,0.922682835621065
137,0.306810252352834
123,0.454173552959393
144,0.390297216914309
121,0.404220204690295
143,0.451112083705559
117,0.239955707236258
150,0.39574821773603
63,0.534442881679187
78,0.81022551639042
142,0.638242844117312
139,0.70450928610807
64,0.717313623405245
140,0.588564101450749
138,0.235652817879709
124,0.498231408230508
128,0.291386949465156
147,0.524364813355536
136,0.525580850892592
66,0.273317832518184
135,0.366736837054003
67,0.410499973530481
69,0.570193430660549
141,0.769359788613407
125,0.785811590267999
127,0.664005649881341
149,0.430527101999596
116,0.858849468941931
68,0.609150179683559
70,0.754908888185202
148,0.68004925246448
126,0.718075959829515
130,0.637942402505768
113,0.420931402802864
134,0.531324624660583
129,0.222966065684457
77,0.599316966435127
131,0.60016179362139
177,0.702895807702343
112,0.672109960003162
73,0.854647694080132
72,0.270329206727188
198,0.249616622007886
168,0.789059023660068
114,0.490009994828734
71,0.486160211582102
75,0.309035242466362
76,0.422034123514252
74,0.381644134577336
171,0.620945592807882
172,0.408481962980585
185,0.711201018416901
65,0.484695550129493
197,0.468854995457655
186,0.519992604158574
174,0.570127504615977
183,0.209797217446648
181,0.186868718962515
170,0.360370008447609
193,0.416502263007842
173,0.453338717036979
176,0.638582380805768
182,0.524458528246628
115,0.348202297219066
192,0.34731925548496
188,0.39091605134022
184,0.33789991709932
178,0.948303745619404
164,0.418228073055537
163,0.655182683575339
169,0.698517576998324
189,0.68719404485306
180,0.434581419973131
167,0.424922312422123
191,0.212398610987502
179,0.511387563002048
190,0.37598579934309
194,0.547514977945167
155,0.255600498269227
154,0.635698463330875
175,0.575680672840529
195,0.334263845691701
159,0.548042536962444
157,0.825591562020963
153,0.400696333279457
162,0.263973304098813
160,0.398025933114064
196,0.676456895588064
158,0.453532173069869
156,0.670062294665126
166,0.500477686425377
187,0.348103958778436
165,0.188591160108551
161,0.355574367361287
230,0.690589378907398
231,0.632202944974346
250,0.369055734149265
228,0.143746146238364
219,0.465674012245926
119,0.734707738729761
213,0.536090313178026
218,0.489283441510702
217,0.468291993895346
120,0.581460516869499
226,0.416191534569919
215,0.313135565145037
216,0.747505298250889
212,0.181476514547203
242,0.652480276776048
227,0.170506950764151
221,0.216039311007386
214,0.422563918526504
220,0.291946678119913
222,0.830290945162656
223,0.415368707852194
229,0.542529858216426
225,0.50714255140266
244,0.295885992900031
203,0.699378176190544
204,0.518732612123728
211,0.729470759411396
245,0.496885954751464
247,0.445978619353586
248,0.654201291764365
208,0.778586879324827
246,0.625862992242393
243,0.454142434621884
206,0.190716636896404
207,0.297383948643914
205,0.476195464673075
210,0.630176844141241
202,0.715732243093482
209,0.629617604905692
224,0.532574611297278
277,0.160599447874107
293,0.542252975846657
241,0.116787058015115
275,0.631781438547537
286,0.50581532200999
290,0.343527187067367
292,0.549138454864076
272,0.872339515048426
300,0.605669441817146
294,0.420454529024557
270,0.634479163145271
284,0.354103905336363
273,0.479967195926489
269,0.242101169962109
276,0.498476116427239
268,0.617888405776555
281,0.696681510232918
285,0.324301272996722
263,0.332756651502098
297,0.37632643169635
278,0.514815583712238
298,0.381993831956997
274,0.712959017374064
299,0.302700187103876
271,0.77964751037093
282,0.666972334530051
280,0.236599195501558
289,0.834491780841978
266,0.213332099557897
262,0.288874182369251
295,0.572078634132323
296,0.767433343141728
264,0.452942520851516
291,0.61682897947115
279,0.628550671221139
288,0.51031155852655
307,0.457445449535803
267,0.561795144181297
265,0.525058851402198
283,0.474574603009541
200,0.475435719311558
252,0.417023499237586
251,0.533205803449326
199,0.503086757610072
316,0.369091265020277
349,0.682535083899049
261,0.565285704824739
259,0.375243266862313
257,0.231423778524383
253,0.661342094635881
254,0.60278094412504
255,0.443582976914399
256,0.490223385981102
260,0.28130932189082
315,0.497669141536576
232,0.47172307203007
258,0.486248681138724
350,0.286576694841078
332,0.768896385537489
313,0.767306996359066
329,0.262737604065125
348,0.588652168044099
305,0.629127009429673
304,0.321118345185181
311,0.662644368746727
326,0.538093635216735
309,0.335386169265017
323,0.57777055475953
330,0.374261069011708
302,0.450294610903007
308,0.295222883391026
319,0.609158897122564
306,0.595675166115288
324,0.570125082168901
310,0.301617400576069
312,0.337334316029394
322,0.689642613373985
328,0.327541872540212
301,0.504584142750179
317,0.734920121149608
318,0.214515377846018
321,0.395538235240298
320,0.456643631621258
327,0.243327135835532
249,0.690990544805947
358,0.790920429637364
345,0.626847568479609
325,0.596013526612295
347,0.506670941961699
374,0.271316561187911
341,0.757677082569605
342,0.248947739859991
351,0.307201921111542
303,0.660596317121212
390,0.432057321340443
340,0.616965215688553
400,0.784601571125122
335,0.398136017375137
333,0.41260147257762
344,0.268865363484949
334,0.488356554642706
338,0.539392835153965
346,0.593605813399811
337,0.48358748163053
336,0.359133701910146
343,0.714420886999981
355,0.755710221310649
357,0.461065719785775
339,0.35606045385138
354,0.257903196587524
352,0.622279681176401
383,0.400072288688771
398,0.290854983062863
385,0.456876541211367
353,0.830153242801014
389,0.276891794918985
361,0.400679883834072
382,0.34186472051824
372,0.827260392613171
387,0.662713919210374
363,0.683009756105846
365,0.474349579645375
356,0.30576198292323
373,0.170637613874637
397,0.747105811754164
377,0.542154655577985
362,0.230400369671012
367,0.641126507511236
386,0.518863795504069
399,0.657072469243305
388,0.183018380095272
395,0.638685720487023
360,0.801747634777923
370,0.887517904089923
366,0.690850319697807
368,0.625768893256849
359,0.279187978978122
381,0.832529002055071
369,0.232538837606853
376,0.0937441390536008
380,0.716771620790597
396,0.74595077296902
384,0.441728118176759
379,0.318444660504186
392,0.337214377274204
375,0.468471693214606
287,0.633905948685355
364,0.462981192047978
391,0.569738130712519
378,0.746126628686565
393,0.599842019542521
394,0.637529833877012
331,0.546858707057798
314,0.428982628085249
371,0.419766116662517
404,0.359081314691274
402,0.583637170577222
403,0.192286074972162
415,0.256899013833862
420,0.238607489316386
421,0.676025525653757
417,0.300109063044164
418,0.626833682779142
419,0.262266895687661
416,0.494980693476816
411,0.486276718642797
407,0.54606441410367
406,0.564814464316903
413,0.305095999630754
412,0.315822529748552
414,0.670249631884405
410,0.715742062346431
401,0.407259828836699
408,0.248754313046978
409,0.746130963880748
430,0.436323538996584
422,0.611476721938195
429,0.323147446075934
432,0.23263576970176
426,0.202833476182636
428,0.666016226960959
427,0.342069607245822
405,0.498367309494958
425,0.357919205347088
423,0.894222299009831
424,0.375703702214001
440,0.815520041258345
439,0.855098991994397
436,0.482693027622624
434,0.571101883006599
437,0.719707697769908
435,0.571451063951943
433,0.423430234952603
438,0.702912256499096
431,0.272812973545885
445,0.634975053877794
442,0.245904444408453
450,0.840026947336787
441,0.605145088855874
444,0.205791817558312
443,0.328915417702668
449,0.523580850119917
447,0.665126829100567
448,0.601277410693573
446,0.418147694476679
451,0.465705500232416
454,0.862785415299023
455,0.51917351477672
453,0.768721915069706
452,0.838695652462007
456,0.555917046002931
474,0.900519429508259
471,0.776255145243362
469,0.411439202098914
472,0.360108789617015
470,0.378804599657253
473,0.410885878204586
459,0.564263312500835
458,0.446006517589589
457,0.524996025957711
467,0.253671154485036
468,0.801442382389849
465,0.712164914349407
463,0.68345743668871
464,0.520944437163435
462,0.885603320477959
466,0.653905597322164
461,0.715821145277504
460,0.314505208105774
475,0.700973180903194
477,0.58531183535288
476,0.344535674967529
487,0.541902246707492
494,0.550967370329786
488,0.158608254641919
486,0.234080566569041
485,0.611432205285316
490,0.470085205167969
489,0.387897343736996
493,0.356609824126295
484,0.820212394633689
492,0.49022350264319
483,0.609457790965438
482,0.733776758051908
491,0.515951793888155
480,0.70135244143675
478,0.765883406620769
496,0.524278027650873
495,0.683005382631022
498,0.470423216621754
481,0.716505060927442
500,0.463519516015389
497,0.608801471265293
499,0.565071853899019
479,0.607914144883992
