"replicate","p_value","mean_diff","CI_lower","CI_upper","median_diff","CI_median_lower","CI_median_upper","log_ratio","CI_log_lower","CI_log_upper"
226,0.8315,-0.148242866004279,-0.562966890923193,0.498068039620243,-0.179904664469409,-0.562966890923193,0.498068039620243,-0.782700006021457,-2.87845756136228,1.02891697222905
246,0.7005,0.415065920684567,-0.268130550339959,1.8852071167003,0.282418586318319,-0.268130550339959,1.8852071167003,0.844626001236479,-0.992374662336414,3.02374080785183
14,0.266,0.324683417697305,-0.0714862829705534,1.26793338891342,0.241139259805287,-0.0714862829705534,1.26793338891342,2.34476506144813,-0.483671010057289,7.68660255439626
13,0.881,0.387356019067176,-0.453253927671855,2.11992349678417,0.229678561113216,-0.453253927671855,2.11992349678417,0.481569009487436,-1.48059285288104,2.24739883438936
168,0.1205,0.447386438153884,-0.0119187912740423,1.59810898630993,0.334945863143487,-0.0119187912740423,1.59810898630993,2.00857839783919,-0.0504688212862275,6.56626127529266
225,0.8355,0.283458841574823,-0.29438763199141,1.52898808040324,0.152072546003365,-0.29438763199141,1.52898808040324,0.454635280170925,-1.0179976954198,2.14551545040775
350,0.3215,0.00679021989435782,-0.430764966334642,0.7202620030244,-0.042089205592524,-0.430764966334642,0.7202620030244,-0.170415799054313,-2.18155520462823,2.06805158984563
224,0.858,0.349532523334063,-0.395284693773644,1.99763697729617,0.196054737267036,-0.395284693773644,1.99763697729617,0.429630480991147,-1.10466632021252,2.0318688318215
165,0.562,-0.0432840004517669,-0.318749264190437,0.253560125983039,-0.0396585721922942,-0.318749264190437,0.253560125983039,-0.72198937148737,-6.39348180271438,4.64308867374242
373,0.3835,0.19123361352581,-0.459106916040828,1.67159507716144,0.0727195185956589,-0.459106916040828,1.67159507716144,0.198376312155808,-2.52187583770306,2.50959920323534
349,0.4885,0.388183411445787,-0.15172159464594,1.59520469368843,0.273770414319557,-0.15172159464594,1.59520469368843,1.17709141942266,-0.638832645035247,4.07637651258593
362,0.2415,-0.299516031419027,-0.663848582825472,0.150686842827057,-0.313121827988447,-0.663848582825472,0.150686842827057,-2.72608787976051,-8.63883510971012,0.514337103431277
166,0.299,0.12756957493035,-0.413349396158189,1.14938340896538,0.0470866922935675,-0.413349396158189,1.14938340896538,0.191048492297128,-1.74355845630345,2.12519077894557
346,0.912,0.19014093451403,-0.22020561486561,0.955334393344445,0.136256151027898,-0.22020561486561,0.955334393344445,1.115412261528,-1.26157496601946,5.75424414375687
351,0.9145,-0.153019242297045,-0.645589669533439,0.637656791755948,-0.197507163852737,-0.645589669533439,0.637656791755948,-0.842572998824177,-3.46102782632604,1.20131172140044
376,0.2125,0.0029164144802565,-0.355569202484275,0.541790642907199,-0.0225118882256478,-0.355569202484275,0.541790642907199,-0.07799178575919,-3.3019666242543,3.91843439568637
228,0.238,0.0100510460998652,-0.317673891972322,0.569567088257343,-0.021836347973136,-0.317673891972322,0.569567088257343,-0.397617062208176,-6.47454879544152,5.35177589432701
193,0.593,-0.0431383314735362,-0.557545855905392,0.892498058045519,-0.104933720091561,-0.557545855905392,0.892498058045519,-0.566738714340515,-4.23226048634055,1.76507029572314
371,0.732,-0.0623173097441105,-0.569020929312021,0.893665157995496,-0.130972104305502,-0.569020929312021,0.893665157995496,-0.352629312980547,-1.86597614955271,1.21504054606522
195,0.466,-0.288803130724674,-0.745351316085554,0.295139657218387,-0.308639401019782,-0.745351316085554,0.295139657218387,-1.64046946700689,-6.06432685435958,0.729607377360826
213,0.733,0.296688718074808,-0.244299364800859,1.34633789716368,0.216894613227951,-0.244299364800859,1.34633789716368,1.42189089819985,-1.52453563516111,6.31197005280924
352,0.444,0.0987939385631965,-0.362051241873903,0.856679663171492,0.0614353800612324,-0.362051241873903,0.856679663171492,0.455849076239849,-3.43627181034414,4.94690289866895
372,0.816,0.340027151227273,-0.488978038818288,1.97013326592719,0.205087859024059,-0.488978038818288,1.97013326592719,0.423018592842179,-2.02845632531654,2.40087478752845
348,0.338,0.161818358899823,-0.373915098591874,1.26844340449808,0.0539652695159945,-0.373915098591874,1.26844340449808,0.295411559935989,-3.31227421090034,4.04046693761928
354,0.732,-0.161296633508566,-0.53375257802662,0.382330148380894,-0.189040952881664,-0.53375257802662,0.382330148380894,-1.3892886854635,-6.00922466552089,1.16879482217403
298,0.148,0.0321661940606836,-0.426965386114801,0.813720267956133,-0.0216437958471582,-0.426965386114801,0.813720267956133,-0.0646405844234831,-1.72196334025584,1.69829682110607
239,0.052,0.0756246885979084,-0.472499592206156,1.15533161707828,-0.00775635571510372,-0.472499592206156,1.15533161707828,-0.0267660206271674,-1.87091669505961,1.81295553892803
297,0.1625,0.0614296255175992,-0.503174955623154,1.23499935604731,-0.0277117237219986,-0.503174955623154,1.23499935604731,-0.0867595217348269,-1.80860828748377,1.62646568480334
236,0.0545,0.694431442027961,0.0601297415944321,2.2551579101398,0.54473855119146,0.0601297415944321,2.2551579101398,2.97590818691864,0.263402859412761,8.22418229874624
197,0.7005,-0.0704836980411483,-0.648866214694036,1.03517141816326,-0.152540346311036,-0.648866214694036,1.03517141816326,-0.559781272092133,-3.21907025235279,1.33915631055357
378,0.8725,0.417873990292531,-0.445882632276177,2.434014206762,0.243403764244239,-0.445882632276177,2.434014206762,0.424125054113486,-1.0944553197745,1.93628568314716
216,0.668,0.302605796547683,-0.177496096895485,1.36516368556527,0.204871202344871,-0.177496096895485,1.36516368556527,0.856439557417261,-0.708225705330589,3.14113893676909
214,0.444,-0.00476059754223778,-0.541312991554873,1.00857669842959,-0.0823882348500778,-0.541312991554873,1.00857669842959,-0.300430160890084,-2.33147395419209,1.49416435065122
194,0.611,0.451894880343566,-0.268787013009363,1.95660790540935,0.318804573789068,-0.268787013009363,1.95660790540935,1.13342061123292,-1.13999856142727,4.24333683535532
366,0.1085,0.173955541858127,-0.631186065536835,1.83875876198921,0.0283983118451717,-0.631186065536835,1.83875876198921,0.0266260550053758,-1.80643457454028,1.63413296423676
198,0.8525,-0.101710774553134,-0.581132274718006,0.702006473402092,-0.148516630800264,-0.581132274718006,0.702006473402092,-0.89007664523762,-5.01222456929735,1.57220130247166
212,0.7585,-0.0734811174791425,-0.482354410852747,0.552862654514545,-0.105677427808132,-0.482354410852747,0.552862654514545,-0.37459627172227,-2.2791902819812,1.70531619444145
347,0.0854999999999999,0.133300061550106,-0.613355454222021,1.51354164284807,0.0195806443438751,-0.613355454222021,1.51354164284807,-0.0956434592536824,-3.18764734037428,1.97121806729324
192,0.185,0.106412132068895,-0.461346876430175,1.11000193359195,0.0316587780949265,-0.461346876430175,1.11000193359195,0.115944958876443,-1.95610065303534,2.16833237534267
380,0.2315,0.545815778093863,-0.0871746204774168,1.97677273239955,0.386435305015241,-0.0871746204774168,1.97677273239955,1.6184166141579,-0.341442700305241,5.28487064277596
215,0.843,-0.196957532399396,-0.782225341032491,0.804111277117627,-0.256321640551797,-0.782225341032491,0.804111277117627,-0.748372695610158,-2.74425538323441,1.0245680981197
244,0.7015,-0.212321804155256,-0.712689165267515,0.545929113258372,-0.242874311881431,-0.712689165267515,0.545929113258372,-1.1712126351944,-4.82281177373212,1.05542856626944
355,0.469,0.541830701910146,-0.211500499348018,2.16963333995896,0.398029063605763,-0.211500499348018,2.16963333995896,1.19516986016898,-0.761200699601204,3.9570901269675
379,0.6905,-0.0639389625338524,-0.503164520996914,0.59708741522975,-0.0950949532449925,-0.503164520996914,0.59708741522975,-0.424343783535001,-2.64256074543701,1.83011313910064
363,0.1905,0.145042266042071,-0.488646134993756,1.38387459665009,0.0391746442120356,-0.488646134993756,1.38387459665009,0.102073084139658,-1.54226449876483,1.74166198742312
364,0.425,0.408408915217768,-0.160452651948626,1.6141409134872,0.299856361960221,-0.160452651948626,1.6141409134872,1.623648801047,-0.680610657707036,6.25140886764086
106,0.445,-0.328603186466647,-0.849201460911582,0.485833374172886,-0.368050844265361,-0.849201460911582,0.485833374172886,-1.47159585675003,-5.09154105901925,0.740052159499241
237,0.5915,0.504449519902163,-0.225452302715694,2.18515392664284,0.33838763517752,-0.225452302715694,2.18515392664284,0.837094226071854,-0.703846888887424,2.51179221559685
103,0.929,-0.127296293909582,-0.525563474118263,0.535009048041141,-0.164559876748258,-0.525563474118263,0.535009048041141,-1.31146216624343,-6.20277180332198,1.78028699350143
105,0.154,0.425871480688536,-0.031401222295854,1.5123535618919,0.323566712747421,-0.031401222295854,1.5123535618919,2.73627436657236,-0.208053326088832,7.93827085224325
104,0.6275,0.103295086837886,-0.310579434317631,0.777427693312403,0.0703547277621544,-0.310579434317631,0.777427693312403,0.782507031773191,-3.86254576271121,6.16288560236751
381,0.04,0.866187467044779,0.0843404109353973,2.79400805975545,0.671336840092675,0.0843404109353973,2.79400805975545,2.58924240916359,0.325925792879024,7.27667926264717
357,0.8645,0.194129903219452,-0.267328845325619,1.14189647140631,0.11713989821107,-0.267328845325619,1.14189647140631,0.641751657592328,-1.14932268070146,3.3568531255383
367,0.6895,0.184413528008043,-0.339228435349972,1.13980403510507,0.107898276422101,-0.339228435349972,1.13980403510507,0.618515544154322,-1.67641329354775,3.95383580150062
240,0.5765,-0.185531545324974,-0.542969566062039,0.240481437211731,-0.199075936559037,-0.542969566062039,0.240481437211731,-1.86167134282936,-7.25085397084064,1.30284517159318
382,0.4935,0.172543731685428,-0.402713977087266,1.29596835838578,0.0902598146025543,-0.402713977087266,1.29596835838578,0.341039485873783,-1.88520942073189,2.79153411368353
293,0.4225,0.488941110905843,-0.161122422803707,1.96447054088837,0.357352229971843,-0.161122422803707,1.96447054088837,1.10347417230692,-0.605953685767232,3.18241871573015
359,0.3925,0.380484615789429,-0.142065373895326,1.45409812257817,0.285452874663487,-0.142065373895326,1.45409812257817,1.75817616802812,-0.74493872125276,6.54739645591076
487,0.9895,-0.112331951729946,-0.537727518016809,0.577315918478403,-0.1488319899479,-0.537727518016809,0.577315918478403,-0.600905822157193,-2.51272881732637,1.16501011038103
294,0.838,0.205434177296156,-0.205273837802735,0.995105127688253,0.146134492017255,-0.205273837802735,0.995105127688253,1.24095450990602,-1.1235177836313,5.74834647819691
296,0.0305,0.608380209979896,0.0711964419556245,1.96911916638153,0.471977245961565,0.0711964419556245,1.96911916638153,2.66143842451903,0.342296474966811,7.58455915481157
365,0.323,0.127916613051807,-0.391305362078529,1.15966168726798,0.050853523140619,-0.391305362078529,1.15966168726798,0.280346791799234,-1.7261539883037,2.38895384115785
238,0.2825,0.623358019886298,-0.113947659948912,2.37322592850687,0.46306838712381,-0.113947659948912,2.37322592850687,1.31031050640785,-0.397544391061561,3.60595610623238
353,0.187,0.644843152393394,-0.060208889283367,2.39980238806956,0.48096951469192,-0.060208889283367,2.39980238806956,1.33889992651421,-0.21082240304323,3.31698957580773
386,0.9195,-0.112810641521767,-0.620110099175288,0.676506538509491,-0.15858426421404,-0.620110099175288,0.676506538509491,-0.634872671872833,-2.94548358253902,1.2044766549635
295,0.8995,0.28549395905266,-0.344882206050842,1.54682809282203,0.176941370540086,-0.344882206050842,1.54682809282203,0.625188444706753,-1.58525856493522,3.07207171254584
292,0.701,0.407253231301656,-0.455043245557464,2.25601663683806,0.18951253837329,-0.455043245557464,2.25601663683806,0.345557411683999,-1.25182633692469,1.90873099523864
242,0.392,0.151298443805343,-0.365401176497552,1.21663506874818,0.0664232455414392,-0.365401176497552,1.21663506874818,0.198247245626063,-1.25186876011133,1.79529317199342
358,0.2085,0.148071108753172,-0.539575410859045,1.50566562449943,0.0438671847677594,-0.539575410859045,1.50566562449943,0.0859265203211361,-1.73126335517608,1.79238164015852
245,0.9125,0.37420321179393,-0.302803604009769,1.88021955162178,0.23988350560024,-0.302803604009769,1.88021955162178,0.629731553432653,-0.974766451169158,2.34294727356644
369,0.725,-0.180763270605104,-0.594458118043784,0.405780000262576,-0.204154998362377,-0.594458118043784,0.405780000262576,-1.54557496111684,-6.55851071024937,1.33592102437851
384,0.5415,0.265049506806417,-0.15688710559613,1.11529615596317,0.197679593781267,-0.15688710559613,1.11529615596317,2.11500378094336,-1.33784687606996,7.74210187109261
385,0.4135,0.175647168341304,-0.437741160490085,1.35779810894053,0.0775470954916648,-0.437741160490085,1.35779810894053,0.224186315118491,-1.7328168874362,2.07173396037407
375,0.3145,-0.287257381811869,-0.652010028940707,0.236557342478393,-0.311052539893368,-0.652010028940707,0.236557342478393,-2.60789925045338,-8.27199256648174,0.731401911566663
241,0.506,-0.148014171887001,-0.438336025895105,0.136002915366832,-0.147650823022953,-0.438336025895105,0.136002915366832,-2.27080182585373,-7.9587606722455,1.8508193965844
374,0.474,-0.28872304011807,-0.804071835536797,0.455054100384109,-0.314287375979584,-0.804071835536797,0.455054100384109,-1.23546608321056,-4.11912833793606,0.753983431808113
368,0.458,-0.00416958871553756,-0.547225116303378,1.03167109077289,-0.0841483214129889,-0.547225116303378,1.03167109077289,-0.245875725224632,-1.98384382439287,1.38361203241606
243,0.686,0.412205630545048,-0.276067436439605,1.77033449171931,0.296863866156379,-0.276067436439605,1.77033449171931,1.04480007182225,-1.13999879357729,3.90363254854968
370,0.064,0.542316313917898,0.0327435014208972,1.78377469804074,0.41673895400927,0.0327435014208972,1.78377469804074,2.32061207821853,0.144342791931239,7.16279574465112
360,0.1145,0.593728398884378,-0.0103174702459072,2.10715586345626,0.446349648654257,-0.0103174702459072,2.10715586345626,1.47898392517397,-0.0375955822132412,3.84508034872482
387,0.9695,0.361422320861594,-0.329782365536984,1.88183248122218,0.228434896853368,-0.329782365536984,1.88183248122218,0.629317965270671,-1.14836130411311,2.56728260150601
383,0.576,-0.246322717325508,-0.688052259582284,0.390866708590422,-0.280432899767629,-0.688052259582284,0.390866708590422,-2.0028254634874,-7.42725210918722,0.991582466384994
377,0.786,0.411937739480362,-0.290212445557297,1.98371439216517,0.264987321532972,-0.290212445557297,1.98371439216517,0.820508041556842,-1.02464097547601,2.96816439964466
459,0.2435,0.155822405287461,-0.461548208674983,1.42170512073313,0.0485793678561453,-0.461548208674983,1.42170512073313,0.127986118848958,-1.46124793794442,1.73375181077914
477,0.575,0.362487476737363,-0.175440601930465,1.58712218875827,0.250940119169541,-0.175440601930465,1.58712218875827,1.16089991078924,-0.753123418821024,4.34816031758545
221,0.3085,-0.291353254153382,-0.687331149098455,0.2361614042523,-0.30677912864824,-0.687331149098455,0.2361614042523,-2.1346402220109,-7.15060570630796,0.606785708950648
495,0.8045,0.326821316825749,-0.224974032935166,1.53576641263901,0.21230105047797,-0.224974032935166,1.53576641263901,0.782051773512447,-0.830504198470299,3.015208578125
481,0.2635,0.131067703570111,-0.436697888526968,1.23795446583232,0.0450144583512071,-0.436697888526968,1.23795446583232,0.135464681970642,-2.16624771788359,2.24923967667142
218,0.086,0.564840583410209,0.0120207661624269,1.8570984386625,0.440256919976771,0.0120207661624269,1.8570984386625,2.60045313700024,0.0591413521304405,7.87883086319634
220,0.4865,-0.215315084537395,-0.58654528258867,0.283572545564167,-0.232602507257089,-0.58654528258867,0.283572545564167,-1.65651266923446,-5.95796463120024,0.848165331071296
493,0.91,0.437256906772382,-0.388565251704325,2.11517860980019,0.28526359442481,-0.388565251704325,2.11517860980019,0.658797166829311,-1.2635660290172,2.4939898864592
494,0.688,-0.210078772578466,-0.654292969727075,0.503835577425183,-0.258369203263049,-0.654292969727075,0.503835577425183,-1.74601251594328,-7.2937564213621,1.20065785079199
10,0.9305,-0.178217284866957,-0.764834580204136,0.815325021141288,-0.237814252183197,-0.764834580204136,0.815325021141288,-0.865470285135776,-3.93451349964312,1.14668703830734
223,0.165,0.114312040548894,-0.488995783932628,1.26054297997331,0.0308181413301126,-0.488995783932628,1.26054297997331,0.0802733849734956,-1.83493357202929,1.94645274567671
480,0.8,-0.207950315546351,-0.734514649115887,0.620530170691022,-0.255289856715962,-0.734514649115887,0.620530170691022,-1.06664425977808,-4.68042699381297,1.03003932457156
8,0.5595,-0.0318025632685644,-0.516588291293392,0.819366728300687,-0.0877923870302064,-0.516588291293392,0.819366728300687,-0.371437000912487,-2.46885605432364,1.48381915556889
473,0.191,-0.369939995209904,-0.785432821013991,0.122971587209889,-0.382119516915806,-0.785432821013991,0.122971587209889,-2.61768104648352,-8.17577405451359,0.342274136386806
24,0.856,-0.140264226197249,-0.515747888017974,0.379701799617714,-0.165829033761929,-0.515747888017974,0.379701799617714,-1.59102953201959,-7.27042248239392,2.35298382157892
217,0.45,-6.21604712998196e-05,-0.541596696418032,1.12044030299953,-0.0877176293800874,-0.541596696418032,1.12044030299953,-0.231844291929891,-1.87444478501493,1.42096845540486
102,0.6175,0.373114460385465,-0.207442796417671,1.62090092159142,0.262442147082301,-0.207442796417671,1.62090092159142,1.23009175544863,-0.918789326317036,4.64986967772792
468,0.8875,0.288707249282617,-0.310091481047105,1.67178281834897,0.162359223804533,-0.310091481047105,1.67178281834897,0.448605226991254,-0.949957695213163,2.03171948759659
486,0.716,-0.0662089119418764,-0.442696840538101,0.470312425198918,-0.0875574531761057,-0.442696840538101,0.470312425198918,-0.684660730603233,-4.50943790357347,2.50785769243552
476,0.492,-0.241471492153439,-0.643574651891774,0.338738448761489,-0.269649689468614,-0.643574651891774,0.338738448761489,-2.13788515453468,-7.83063884187871,1.11071961136981
472,0.521,-0.305321787342876,-0.814343669724027,0.439880506726837,-0.346601132786354,-0.814343669724027,0.439880506726837,-1.701743464973,-6.63326404707365,0.810370258900733
12,0.202,0.0499930635993614,-0.535008616819543,1.20172699691798,-0.0401246196957147,-0.535008616819543,1.20172699691798,-0.11210293084382,-1.82728504553253,1.60282152675272
222,0.112,0.625697264553104,-0.0120706373429832,2.18825402305906,0.475012902120948,-0.0120706373429832,2.18825402305906,1.95636722418141,-0.054566839053619,5.96237488525962
490,0.362,0.0886759193101041,-0.35313727467994,0.818888502042183,0.0453948997956992,-0.35313727467994,0.818888502042183,0.393836983946382,-1.81920376696526,3.77655930917158
219,0.7675,0.233253322490132,-0.226378990758681,1.11654847152737,0.173626525875594,-0.226378990758681,1.11654847152737,1.29781775900035,-1.2826300712808,5.86955991969416
6,0.7125,0.243868601086876,-0.401073705462969,1.48812272846149,0.147491138788217,-0.401073705462969,1.48812272846149,0.402622817293221,-1.88875068920685,2.43008237590527
479,0.7565,0.271868715400259,-0.35092400184996,1.65798377326652,0.155428064580999,-0.35092400184996,1.65798377326652,0.433785320124431,-1.27841900291197,2.17932755925242
456,0.4325,0.137921120780306,-0.321182331958103,1.09898728579008,0.0637310576218055,-0.321182331958103,1.09898728579008,0.251864022271749,-1.26986473361503,1.97656194876944
11,0.982,0.261265808883646,-0.284906153255372,1.40609162484265,0.171167686060362,-0.284906153255372,1.40609162484265,0.708373717970889,-1.23935391233064,3.27974523038849
356,0.359,-0.263600630822233,-0.631566584504066,0.230437894561293,-0.279017518282488,-0.631566584504066,0.230437894561293,-2.20470394583126,-7.72094016255415,0.739577983954443
482,0.912,0.309136701839512,-0.312342403165233,1.70168315473601,0.182086202972471,-0.312342403165233,1.70168315473601,0.462176003384392,-0.94458566923557,2.01250112909564
492,0.688,0.13946099894275,-0.299545239872235,0.911409312901371,0.084031407449168,-0.299545239872235,0.911409312901371,0.627010743906142,-1.49977963847795,4.07946657303518
26,0.181,-0.32298222210409,-0.685623045166964,0.0953423793577595,-0.329070473729997,-0.685623045166964,0.0953423793577595,-2.20432429558218,-6.99882160957007,0.294904684459718
101,0.745,0.192538972038665,-0.296712029994571,1.22168234249455,0.110155752444607,-0.296712029994571,1.22168234249455,0.463252600416628,-1.18535671835797,2.51326839558977
7,0.204,0.107935306089956,-0.412116832297598,1.09002331199865,0.0361445292978174,-0.412116832297598,1.09002331199865,0.124226060370517,-1.64310739790311,1.92417434359994
9,0.288,0.00825814500041884,-0.501755026098419,0.857550761180954,-0.0477894984697598,-0.501755026098419,0.857550761180954,-0.194855533650366,-2.32624106896488,1.84769243620155
478,0.2125,0.169744720582434,-0.499606387063694,1.61253373001286,0.0431922791087633,-0.499606387063694,1.61253373001286,0.108077073878431,-1.30176978960816,1.57952352090164
491,0.162,0.109200377848671,-0.481712080473796,1.25817860231242,0.029915839046991,-0.481712080473796,1.25817860231242,0.0805239195876774,-1.96526853065578,2.04197231429362
21,0.143,-0.380365641926672,-0.746205445985029,0.053589179761874,-0.386459752231211,-0.746205445985029,0.053589179761874,-3.20291550292769,-8.81900268740639,0.191339075478716
27,0.5005,-0.0355692548772783,-0.381594161277503,0.459262913294438,-0.0531528539435096,-0.381594161277503,0.459262913294438,-0.318482510311845,-3.45281127119589,3.59162524707628
25,0.1735,0.657384927955832,-0.0445926168003133,2.32973381121789,0.491966983329447,-0.0445926168003133,2.32973381121789,1.60002978151539,-0.163903727208786,4.63825450340885
28,0.44,0.445361806313913,-0.149123168161083,1.8065146932468,0.318488914151733,-0.149123168161083,1.8065146932468,1.13557123849228,-0.550447412064862,3.66811220333974
