"replicate","p_value","mean_diff","CI_lower","CI_upper","median_diff","CI_median_lower","CI_median_upper","log_ratio","CI_log_lower","CI_log_upper"
29,0.6155,-0.0389064221942003,-0.566852325091537,0.959743921894366,-0.10999531151797,-0.566852325091537,0.959743921894366,-0.350239537983721,-2.14369136429631,1.45120818933583
474,0.82,0.384834801461433,-0.275608916064085,1.86809132310277,0.250152185259812,-0.275608916064085,1.86809132310277,0.631642855648623,-0.837943873835363,2.22648360998783
499,0.4505,0.506703028372833,-0.182079466933373,2.16348677130373,0.356341020557166,-0.182079466933373,2.16348677130373,1.21359705880974,-0.672899623179354,4.04324353657902
30,0.3475,0.022093110530306,-0.555107023076556,1.13939880903207,-0.0653754852825979,-0.555107023076556,1.13939880903207,-0.183674233011323,-1.86091157467701,1.4487110490239
475,0.1715,0.212513373079707,-0.605675515963536,2.04032962735026,0.0469212060189584,-0.605675515963536,2.04032962735026,0.0764064551691012,-1.54374524590946,1.6439161695952
22,0.1345,0.654426174887808,-0.0283425476899201,2.26966885806424,0.495427189342969,-0.0283425476899201,2.26966885806424,2.16050294880705,-0.114008417022431,7.09541249828532
31,0.7815,0.24803713779133,-0.325050498979895,1.47572005967986,0.145521418372332,-0.325050498979895,1.47572005967986,0.38540023151902,-0.998150461527028,1.90743541014806
23,0.0895,0.829811730119855,0.0136974251082359,2.91642182896445,0.636234963626274,0.0136974251082359,2.91642182896445,1.74246440222939,0.0398789278622186,4.72853494709372
20,0.0914999999999999,0.0979473832213632,-0.480540275234582,1.19349253026215,0.0177658459057546,-0.480540275234582,1.19349253026215,0.0228048526932791,-1.91586433402375,1.82445379896123
488,0.118,-0.386390726695382,-0.771574049162414,0.0237897155558332,-0.389861675051513,-0.771574049162414,0.0237897155558332,-3.07033294405011,-8.91274968175009,0.0683748298866584
260,0.1755,0.0525744389876525,-0.537960937210014,1.18868582334335,-0.0327500666118253,-0.537960937210014,1.18868582334335,-0.360972002047285,-4.77073773358238,2.06398653511492
457,0.3445,0.370653922522335,-0.123103050037283,1.43853273514495,0.281009975975767,-0.123103050037283,1.43853273514495,1.71638491091672,-0.573327223730263,6.49811747506914
489,0.3315,0.0114042592378199,-0.566842278796998,1.04058033277523,-0.067064116182453,-0.566842278796998,1.04058033277523,-0.223489851920405,-2.24047233248573,1.59916659487464
257,0.593,-0.184957187545257,-0.551510164150736,0.305450588196034,-0.199780517790637,-0.551510164150736,0.305450588196034,-1.61550885793375,-6.40511821001742,1.14356552370254
251,0.7665,-0.107899353588213,-0.754509940241754,1.04474482744785,-0.187617792835018,-0.754509940241754,1.04474482744785,-0.759128499775504,-4.43698385933841,1.35340729966726
254,0.432,0.400546281874081,-0.140691594478673,1.62121206633771,0.287208762731768,-0.140691594478673,1.62121206633771,1.19867949163389,-0.558604091056158,3.92148075554134
253,0.037,0.778238459557632,0.076666348399721,2.53675728211609,0.605817588175709,0.076666348399721,2.53675728211609,2.56494697447974,0.283324944326028,7.29104907034728
255,0.169,0.651764710598041,-0.0580633665114607,2.30493899185487,0.500843216605894,-0.0580633665114607,2.30493899185487,2.43982078119239,-0.261368781280997,7.43099473768559
259,0.758,-0.209632031248134,-0.701044513254995,0.605899202556837,-0.257540978472164,-0.701044513254995,0.605899202556837,-1.33403558781707,-5.72032304731136,1.13340704314639
258,0.3775,-0.000594663414228798,-0.607752507534999,1.11586895437088,-0.0752812205590381,-0.607752507534999,1.11586895437088,-0.412808916638851,-3.67985450756928,1.70114948852326
256,0.79,0.200571802230345,-0.366308081031989,1.21797841146504,0.134011060513601,-0.366308081031989,1.21797841146504,0.626380695080973,-2.67202214446516,4.27368618498053
252,0.1305,0.0583020928180446,-0.506197975695625,1.09337876378162,-0.0219028341645421,-0.506197975695625,1.09337876378162,-0.0634753996054853,-1.82496575600775,1.73022639533455
500,0.59,-0.0382466616558429,-0.503172585237626,0.778207119954235,-0.0917596834690732,-0.503172585237626,0.778207119954235,-0.390743256295848,-2.48132452512728,1.51321158609438
458,0.918,-0.10382576909791,-0.424684803318149,0.28371200149444,-0.110541067756142,-0.424684803318149,0.28371200149444,-1.33587159251315,-6.32589635829657,2.76290145734788
497,0.557,0.395716590382711,-0.214818265915537,1.65836969204237,0.289480082241435,-0.214818265915537,1.65836969204237,1.5453947725585,-1.06796239868057,5.94256320567229
498,0.2125,0.0697812839162342,-0.364540885662189,0.797788391942347,0.0274187443813742,-0.364540885662189,0.797788391942347,0.235740073080947,-2.27214829922204,3.45582828688315
118,0,1.00982643307805,0.284839487199308,2.93403371225092,0.804991586665288,0.284839487199308,2.93403371225092,4.67858054720502,1.68783795038827,10.5489050060998
114,0.628,0.567892688754026,-0.286740398113105,2.39933374420281,0.390956171674855,-0.286740398113105,2.39933374420281,0.845324411001075,-0.79815378399179,2.64107394053456
496,0.676,0.311539765046207,-0.464305072498682,1.97618626420604,0.162879825996143,-0.464305072498682,1.97618626420604,0.332643564612198,-1.40123515704804,1.94419535668892
113,0.848,0.316066266914002,-0.387037983048388,1.82508421561524,0.187607400263369,-0.387037983048388,1.82508421561524,0.494636622690241,-1.37183616860378,2.35965201950482
412,0.869,-0.146473177177303,-0.558013552555435,0.448700600164995,-0.179136970701618,-0.558013552555435,0.448700600164995,-1.410591823544,-6.67152683388281,1.59138250166646
112,0.5845,0.433823228576889,-0.263178907718503,1.87633778950037,0.313741562445891,-0.263178907718503,1.87633778950037,1.41303002037022,-1.38742872484378,5.50905046083365
484,0.7005,0.40654931096235,-0.276374847701834,1.79168728166894,0.280782151478597,-0.276374847701834,1.79168728166894,0.908430625602736,-1.02521083645386,3.24561076532325
485,0.876,0.33993430787187,-0.256293965103495,1.66622814921643,0.215548982088445,-0.256293965103495,1.66622814921643,0.596157518479564,-0.850569840420031,2.24728142625786
414,0.842,0.284196126719971,-0.347674751466049,1.62823945413766,0.162859367950277,-0.347674751466049,1.62823945413766,0.497081079896389,-1.31142052318172,2.35968795733671
111,0.7455,-0.0909877445559221,-0.693320267262403,0.96592840428517,-0.158062546031006,-0.693320267262403,0.96592840428517,-0.672656719019134,-4.02853832036824,1.37011490888861
120,0.185,0.390798444593762,-0.0492091781116568,1.35972568475649,0.300457762006229,-0.0492091781116568,1.35972568475649,2.38742915463483,-0.285137886691257,7.67005442034252
117,0.135,0.0717186519129452,-0.438959575410963,0.940966792890022,0.0208764960692071,-0.438959575410963,0.940966792890022,0.163134864811248,-2.67344008460539,3.35520123351066
116,0.1035,0.903551900965475,-0.00405647578772981,3.09111402025441,0.700239745570883,-0.00405647578772981,3.09111402025441,1.70319895636726,-0.0102440945788217,4.48411761604227
119,0.4465,0.584891003836839,-0.177919368586468,2.43714077714467,0.408562123286101,-0.177919368586468,2.43714077714467,0.926891206530411,-0.547401091131145,2.56125669114404
115,0.512,-0.236841793719255,-0.782922159299253,1.99155371093425,-0.378911469302429,-0.782922159299253,1.99155371093425,-1.88804556921925,-6.89996115236938,1.81792084050259
331,0.3695,0.149236692292033,-0.349761369647478,1.26921746942948,0.0529300938529485,-0.349761369647478,1.26921746942948,0.300742652422858,-1.62465255619764,2.67700884615453
413,0.43,0.000449047582549033,-0.49115300491021,0.926832945865141,-0.0720342988366482,-0.49115300491021,0.926832945865141,-0.201453543416484,-1.8023516329046,1.44148890879381
415,0.779,-0.0960027197427402,-0.674441258899751,0.902805013336803,-0.161841065540359,-0.674441258899751,0.902805013336803,-0.661891807101171,-3.79334647188786,1.35242169769095
483,0.718,0.442300600474519,-0.233521011331054,2.05345186784226,0.285494598962468,-0.233521011331054,2.05345186784226,0.697815489621545,-0.69473234267446,2.25641079727276
416,0.508,0.226515295578733,-0.394264376834158,1.57625986050579,0.100578212291799,-0.394264376834158,1.57625986050579,0.285956262889558,-1.34646242703109,1.97301057675346
469,0.089,0.0491004328053772,-0.548178887518524,1.08408857820778,-0.0152026169744131,-0.548178887518524,1.08408857820778,-0.208250974677202,-3.47710113120945,2.16687852829423
150,0.3745,-0.000160730971187845,-0.462253209322338,0.811592870158981,-0.0525359862982026,-0.462253209322338,0.811592870158981,-0.189425689700702,-1.96617393510213,1.68551540037885
334,0.135,0.0714688287556641,-0.5049965914615,1.27887621432475,-0.023056511289273,-0.5049965914615,1.27887621432475,-0.0573718270656936,-1.73276927401114,1.60667095800702
399,0.678,0.528356411119013,-0.269442088024568,2.48945121506054,0.334111922181468,-0.269442088024568,2.48945121506054,0.656144246559423,-0.696614396250631,2.1162071385754
33,0.0175,1.0651014866338,0.148795781162406,3.34846191433204,0.844631673000334,0.148795781162406,3.34846191433204,2.70334075007206,0.52488211663034,7.31498662241828
332,0.09,0.651375118942129,0.0091225839443913,2.23781130854192,0.496390256024613,0.0091225839443913,2.23781130854192,1.76991614846598,0.03015409300483,5.05047947286405
438,0.844,0.334939161998201,-0.27443788371607,1.64160120168477,0.21946868159103,-0.27443788371607,1.64160120168477,0.738389663656962,-1.11085528082509,2.74813092808089
339,0.1135,0.0553486143451337,-0.41097592113038,1.04087354075714,-0.0159576864521428,-0.41097592113038,1.04087354075714,-0.0290662450045177,-1.70625798962956,1.84420554790384
70,0.042,0.593671534269906,0.0567469875727678,1.94382424114037,0.46225959615616,0.0567469875727678,1.94382424114037,2.59646175162405,0.252664899572265,7.41345322711841
39,0.0235,0.719369678822411,0.0931734152611099,2.29710863791913,0.56408897489241,0.0931734152611099,2.29710863791913,2.59006731646615,0.388302807161017,7.13581238740801
338,0.701,-0.0616841751314028,-0.518673532136697,0.722499266075231,-0.109557603109935,-0.518673532136697,0.722499266075231,-0.358615142262059,-1.97629938580185,1.32767172583712
341,0.9115,0.311204990235495,-0.282881639683657,1.55748999193521,0.205880258459887,-0.282881639683657,1.55748999193521,0.784513710333354,-1.14809846322407,3.15748690063531
36,0.0035,0.631997213647126,0.144401730724746,1.90150135538308,0.501522136134567,0.144401730724746,1.90150135538308,4.09306354463444,1.07735060327666,9.73592150125205
400,0.014,1.08737508033222,0.18775521573133,3.32912695551588,0.858434569851235,0.18775521573133,3.32912695551588,3.14869711289713,0.673346506144751,8.13224609840868
337,0.5935,-0.221468162835772,-0.620049257066444,0.385499254166197,-0.256269375888244,-0.620049257066444,0.385499254166197,-2.12310901894373,-7.99557182513841,1.29546890644587
397,0.0125,0.816287534164312,0.151761559038533,2.5377558100988,0.650119767857281,0.151761559038533,2.5377558100988,3.49608548199199,0.743295650694648,8.90263477461539
398,0.6515,-0.0672360621954509,-0.553398754247689,0.666484566563215,-0.106566968429658,-0.553398754247689,0.666484566563215,-0.780232681453481,-5.38433923945035,1.83658387949133
401,0.5355,-0.0454712532857685,-0.484431063157006,0.596715675581582,-0.079743280117605,-0.484431063157006,0.596715675581582,-0.486245033037291,-3.7885099170353,2.41487026785836
392,0.67,-0.162208874037244,-0.528321269405313,0.254065926785797,-0.168602256588972,-0.528321269405313,0.254065926785797,-1.3593269151612,-5.71996310077407,1.59211085350088
396,0.4795,0.492478036128699,-0.15684412921736,2.00875395776389,0.34208697585674,-0.15684412921736,2.00875395776389,1.04626924158615,-0.567567504210674,3.07393335805298
335,0.1605,0.120103111700321,-0.494195169174632,1.3041631677586,0.0334477732528704,-0.494195169174632,1.3041631677586,0.0369525943374373,-2.34433427848431,2.04146783336588
340,0.784,0.267801434715041,-0.388872389698316,1.64549746428861,0.158905261369954,-0.388872389698316,1.64549746428861,0.439318678331569,-1.32772156020471,2.27590953378792
77,0.6445,0.215930266474481,-0.429581975531954,1.42311525763433,0.128805160267999,-0.429581975531954,1.42311525763433,0.404026197737686,-2.52090061895939,2.9691331106388
68,0.8945,0.339931731179206,-0.290916754916668,1.69457262161754,0.220939004943396,-0.290916754916668,1.69457262161754,0.753372210558886,-1.10104403314623,3.03858786062636
361,0.313,0.466961729024811,-0.101622283755215,1.83478500334361,0.336972327415998,-0.101622283755215,1.83478500334361,1.59261876931383,-0.465517928572218,5.56937783563448
144,0.5355,0.113426435966466,-0.304799343083445,0.854912928458375,0.0643505058441871,-0.304799343083445,0.854912928458375,0.448619889798953,-1.48256251764814,3.26562594823357
336,0.329,-0.403819874259389,-0.865960854759119,0.350659106059108,-0.451881251986448,-0.865960854759119,0.350659106059108,-2.28347462378041,-8.00043382733653,0.573520224749868
395,0.1755,0.097441943224277,-0.69616341756146,1.79037543564277,-0.0480820485737057,-0.69616341756146,1.79037543564277,-0.204753618965393,-2.81567182409027,1.69170469765378
71,0.107,0.222234640323034,-0.527662368457739,2.79805920970135,0.0235795222515102,-0.527662368457739,2.79805920970135,0.0650805042213198,-1.59125586866788,2.00466355362198
69,0.099,0.577186303012372,0.00032109080977632,1.92700330934946,0.452604489491394,0.00032109080977632,1.92700330934946,2.6786672617745,0.00233222999567915,7.78472627958859
76,0.617,-0.0467160547269459,-0.640805977915263,1.16213472062488,-0.131292601442189,-0.640805977915263,1.16213472062488,-0.50718570379605,-3.36391099316318,1.85543333212057
146,0.282,0.047054085840356,-0.567324822772922,1.60092755510759,-0.054133321604371,-0.567324822772922,1.60092755510759,-0.29819973545396,-3.06034438077868,1.8010210988624
145,0.589,0.117332361683818,-0.287255345973179,0.839722480648781,0.0677863165573873,-0.287255345973179,0.839722480648781,0.603384629462321,-1.53442801207533,4.38227456913849
79,0.3015,0.0171053271550218,-0.50112246506835,0.994129008806464,-0.0501837244318223,-0.50112246506835,0.994129008806464,-0.194594507442992,-2.16360265076642,1.6149708349152
75,0.0089999999999999,0.0884824242990324,-0.562884409109505,1.34511473451339,-0.00182214361931943,-0.562884409109505,1.34511473451339,-0.0539694773921597,-1.97622784307903,1.66240026049596
66,0.328,0.369139068283984,-0.117720513445843,1.35896407649929,0.278876829345815,-0.117720513445843,1.35896407649929,2.29280967206701,-0.771980091960921,7.62726249579627
78,0.1595,0.121596042218585,-0.590121521334685,1.42053645214641,0.0361121828002813,-0.590121521334685,1.42053645214641,-0.0623672310619527,-2.94085836738161,1.90144101956841
72,0.2325,-0.415993334302621,-0.889726278047595,0.196536420105773,-0.439015249806736,-0.889726278047595,0.196536420105773,-2.11581433204483,-6.90064588801963,0.374475220688211
74,0.9355,-0.145144290078427,-0.641041882860744,0.651406366927061,-0.190214979451769,-0.641041882860744,0.651406366927061,-0.692551055692177,-2.72495346404589,1.10376687301412
67,0.4,-0.284581728577664,-0.687518423118541,0.303131380043795,-0.311788153465066,-0.687518423118541,0.303131380043795,-1.75990471102302,-6.33601935822548,0.701278058988066
73,0.19,0.608850276788364,-0.0614508227458589,2.2326478423782,0.457303145829685,-0.0614508227458589,2.2326478423782,1.42257579010329,-0.213364610036579,3.9068418794357
80,0.723,0.322705358624453,-0.452887644029109,1.90456489209568,0.183681247894036,-0.452887644029109,1.90456489209568,0.373813116364204,-1.37731538229035,2.02000976745273
84,0.9235,0.280154984793477,-0.30766361930061,1.42267212927987,0.184395911235218,-0.30766361930061,1.42267212927987,0.83675666975935,-1.54921867107847,3.97650881333219
38,0.0305,1.00977125733839,0.117849851882821,3.22448060019766,0.790741167784258,0.117849851882821,3.22448060019766,2.1485611233369,0.354036637794743,5.45504725663924
147,0.2265,0.0272730439717954,-0.525725982466003,1.00464299716659,-0.0444407819875197,-0.525725982466003,1.00464299716659,-0.394644516536863,-4.96134807962155,2.21382691220869
141,0.0135,1.09888176472646,0.209209002654841,3.43855878939083,0.867536191150991,0.209209002654841,3.43855878939083,3.15128623829142,0.74350373863234,8.17083360540781
87,0.3935,0.483827545256754,-0.144077022320062,1.94819836044545,0.347649197396642,-0.144077022320062,1.94819836044545,1.02900958706153,-0.486330358630887,2.85895033518614
143,0.6485,-0.0540515089494966,-0.509562022420782,0.714321105856535,-0.0994243357983592,-0.509562022420782,0.714321105856535,-0.347925154025986,-2.06298462439355,1.39339855399122
90,0.962,0.416322418598051,-0.397999999431254,2.25090248069716,0.243726293246221,-0.397999999431254,2.25090248069716,0.48977542898846,-1.07072760929992,2.03209501567577
88,0.7885,0.236995192855354,-0.302757029064939,1.38941625337748,0.133997144809214,-0.302757029064939,1.38941625337748,0.430353572660211,-1.09131858379159,2.16348880583552
83,0.218,0.39013042684677,-0.0502188623958328,1.48165039008637,0.292102767779812,-0.0502188623958328,1.48165039008637,2.09942680161376,-0.27399756935733,7.25952348969475
92,0.408,0.00110478233174092,-0.63355457681137,1.20926888774752,-0.0879789275494557,-0.63355457681137,1.20926888774752,-0.298808863731283,-2.42939791380276,1.53355105012721
95,0.5525,-0.0483915571051697,-0.479301321964193,0.637573316509358,-0.0838025181419281,-0.479301321964193,0.637573316509358,-0.68525287591343,-5.70670567551341,3.32350064493634
94,0.2925,0.0242351251632679,-0.545344779912802,1.03179341044488,-0.0542678767061352,-0.545344779912802,1.03179341044488,-0.180601340240222,-2.06561530218648,1.55554012772946
82,0.9455,0.250278305309683,-0.271314989359425,1.27685308950228,0.16511202672502,-0.271314989359425,1.27685308950228,0.944264558327216,-1.36628603207668,4.55207725550808
96,0.153,-0.479916140157249,-0.917437403270076,0.0936499840082085,-0.495257583238173,-0.917437403270076,0.0936499840082085,-2.16504524543298,-6.59754900759358,0.169794738185491
41,0.3865,-0.157315871917472,-0.456061923812319,0.0593187952772933,-0.14499659213793,-0.456061923812319,0.0593187952772933,-2.69195245513912,-8.50965352707782,1.97923611735992
391,0.963,0.372949544119252,-0.379093341107912,2.06105694629743,0.227339220370367,-0.379093341107912,2.06105694629743,0.523922515602114,-1.17673693833764,2.22719291317444
388,0.3355,0.107436539023597,-0.356602246505217,0.969585039019249,0.0477964666631164,-0.356602246505217,0.969585039019249,0.261604569145117,-1.63264728858169,2.57455700277748
149,0.236,0.0922672738111507,-0.346191577213645,0.898166970944572,0.0312717087786398,-0.346191577213645,0.898166970944572,0.176038857839918,-1.42943946797825,2.11767275474347
155,0.9615,-0.11488127762761,-0.491539228496177,0.421989494314174,-0.138477645972612,-0.491539228496177,0.421989494314174,-0.86222126075184,-3.9679693524437,1.72418585891099
394,0.455,0.400819754633813,-0.17929632022048,1.67898261177239,0.297226614796838,-0.17929632022048,1.67898261177239,1.6601805114417,-0.863856117337055,6.37463259092633
151,0.128,0.139898357217149,-0.482521061603366,1.44715218616993,0.02539599771764,-0.482521061603366,1.44715218616993,0.0746722955556375,-1.74555420333955,1.87799438851119
154,0.568,-0.0406338505702884,-0.78672482292048,1.4243640934123,-0.152019605258615,-0.78672482292048,1.4243640934123,-0.496525222221185,-3.56621046794147,1.40571515130772
142,0.483,0.196701212848771,-0.41125127240862,1.49212141183101,0.0934285156969078,-0.41125127240862,1.49212141183101,0.271197930321059,-1.5504282835491,2.10374756219802
393,0.992,0.382314794426849,-0.32541986613667,1.99949728282959,0.226224115291138,-0.32541986613667,1.99949728282959,0.576922110112568,-1.03743765431523,2.35261803286544
148,0.833,0.26084773091373,-0.288246307212707,1.50316101964247,0.143683561118824,-0.288246307212707,1.50316101964247,0.400591985312619,-0.898977178292342,1.86148895594246
389,0.3655,0.00372200175212197,-0.511023765165488,0.949204288777511,-0.0632300084940907,-0.511023765165488,0.949204288777511,-0.215265878346677,-2.09689246100051,1.55948368299107
153,0.5755,0.172586903531522,-0.320902817247023,1.15487316395284,0.0893235831596064,-0.320902817247023,1.15487316395284,0.373374287272944,-1.28596259254704,2.30848938138965
152,0.4355,0.508138207695033,-0.168003340180463,2.00831556552531,0.367656376160078,-0.168003340180463,2.00831556552531,1.39068701530728,-0.669048426060963,5.00776056138502
86,0.8485,0.242143923617477,-0.343446229658955,1.35945935117486,0.154403931473422,-0.343446229658955,1.35945935117486,0.701772473275066,-1.63506711198919,4.05735057872487
390,0.1435,0.135971280573766,-0.459698908684019,1.41909698188588,0.0275230786265582,-0.459698908684019,1.41909698188588,0.0815815502027648,-1.52337813349291,1.70178981129137
454,0.024,0.671637280977397,0.111610898611568,2.07349671793771,0.529547670071958,0.111610898611568,2.07349671793771,3.45188446783832,0.574006870993109,9.18293973121526
93,0.6795,0.42049922142975,-0.23024338904823,1.90713940600235,0.278205506101247,-0.23024338904823,1.90713940600235,0.751836342286148,-0.724256962097781,2.43358735673932
40,0.0355,0.831803489670759,0.0805742865122279,2.74415295596832,0.635902989254085,0.0805742865122279,2.74415295596832,2.41596409193159,0.319955166126261,6.62706040567124
450,0.755,0.477591687968977,-0.309716478524815,2.22541753299272,0.322306339159736,-0.309716478524815,2.22541753299272,0.75099133449151,-0.924800929588671,2.51378438344428
91,0.9255,0.224198610594872,-0.281837372058627,1.2179089068695,0.147811363094568,-0.281837372058627,1.2179089068695,0.758365199599844,-1.40601927587384,3.87036490381448
447,0.7915,0.364582115660051,-0.293578943037594,1.7093546470999,0.247698758282345,-0.293578943037594,1.7093546470999,0.895781186169998,-1.14502744711186,3.70065373305211
37,0.0555000000000001,0.0983088256458559,-0.483760133885317,1.20679581239623,0.010153564450095,-0.483760133885317,1.20679581239623,0.01937662766201,-1.96137077390338,1.91367808258038
