"replicate","p_value","mean_diff","CI_lower","CI_upper","median_diff","CI_median_lower","CI_median_upper","log_ratio","CI_log_lower","CI_log_upper"
32,0.496,0.289265893062787,-0.141166253525736,1.17915657006472,0.21050878940201,-0.141166253525736,1.17915657006472,1.47244825435156,-0.720129245039074,5.87198581711746
42,0.6185,0.207077268903044,-0.377210332553653,1.3267636315384,0.119060463425156,-0.377210332553653,1.3267636315384,0.432182054963276,-1.71507286267764,2.71794917375348
89,0.0625,0.0601306910974462,-0.412952484293103,0.84637840116092,0.0088405003719845,-0.412952484293103,0.84637840116092,0.0499283530355455,-2.29620974023482,2.53768746489775
35,0.192,0.037078298897344,-0.465106628250332,1.00817715982134,-0.0349928985705217,-0.465106628250332,1.00817715982134,-0.180719489368725,-2.7907919498564,2.09676766161053
85,0.0235000000000001,0.0842746322231236,-0.395909574064552,1.06692277013802,0.00373136637180782,-0.395909574064552,1.06692277013802,0.0423726812567748,-1.52406535764333,1.72514563105629
34,0.0954999999999999,0.0204515053582009,-0.370367246587585,0.619341173636799,-0.0103658895283735,-0.370367246587585,0.619341173636799,0.0682846693319514,-2.10645165765903,3.00595005781137
81,0.7915,0.477458372826394,-0.304198323214963,2.27592251774323,0.301201977673883,-0.304198323214963,2.27592251774323,0.594078144761813,-0.823326491332117,2.04908122813376
449,0.2715,0.401390570932611,-0.0757553424375288,1.48970050404117,0.293890022603104,-0.0757553424375288,1.48970050404117,1.61585407754763,-0.33997242552393,5.5151932248141
43,0.613,0.414758155107187,-0.210072577160473,1.83402140826606,0.288324967825813,-0.210072577160473,1.83402140826606,0.857117413221582,-0.763610386714149,2.76080588596177
453,0.261,0.632811226553179,-0.110418160018584,2.40911037565051,0.463186744311151,-0.110418160018584,2.40911037565051,1.35925790787269,-0.377842237152725,3.8657282987573
451,0.8655,0.322888360619803,-0.279699028002601,1.56721539260761,0.208870642138156,-0.279699028002601,1.56721539260761,0.711968332675468,-1.0157426715191,2.7109840159264
448,0.8045,0.210310572076252,-0.319470408981636,1.27789396716433,0.12970670353486,-0.319470408981636,1.27789396716433,0.74727903604812,-1.75398508359147,4.53566801118769
452,0.0195,0.656005507274938,0.100346608030361,2.0993726749339,0.517644079034599,0.100346608030361,2.0993726749339,2.9790496459951,0.471498069154824,8.10650415758504
419,0.528,-0.0294977815216458,-0.483234553884551,0.773337975641115,-0.0795737706781618,-0.483234553884551,0.773337975641115,-0.374050696980469,-2.6827797698393,1.7229883017527
283,0.5735,0.167500912858014,-0.320924673000942,1.15384012199113,0.0843314490647403,-0.320924673000942,1.15384012199113,0.36196836797068,-1.23696397853547,2.2781580044816
425,0.97,-0.124994642221023,-0.628483999003185,0.713270567535421,-0.171644350131447,-0.628483999003185,0.713270567535421,-0.68962141677213,-3.02966183537522,1.26600794144556
418,0.61,-0.221464178626732,-0.67611761260464,0.435702884427043,-0.2528873982798,-0.67611761260464,0.435702884427043,-1.15616042929938,-4.42101977820734,0.860956911599309
420,0.868,-0.145529366062491,-0.566442805044007,0.503056924938057,-0.174957968353993,-0.566442805044007,0.503056924938057,-1.04406920690989,-4.92996737933094,1.40266959709687
423,0.029,0.66034264901507,0.0833939076406991,2.18837805891671,0.510363768975573,0.0833939076406991,2.18837805891671,2.57719188947106,0.351366080267383,7.18461300915467
421,0.2145,0.516111065622389,-0.0666306169468459,1.88026788210789,0.392792483222121,-0.0666306169468459,1.88026788210789,1.86611881884036,-0.260343379295737,6.08801272062995
417,0.8725,0.229295696356966,-0.347927987479047,1.29651147950777,0.151274985802402,-0.347927987479047,1.29651147950777,0.735613936660127,-1.97851102824343,4.22746480125261
424,0.0509999999999999,0.0499732713581495,-0.415239861561045,0.938450057189393,-0.0072696550368713,-0.415239861561045,0.938450057189393,-0.0109516230578339,-1.72071704030405,1.87268242224008
422,0.4745,0.459801940892555,-0.21133070538352,1.87453759544805,0.338104774659422,-0.21133070538352,1.87453759544805,1.47372801348222,-1.02543737932356,5.61638607263995
304,0.8305,-0.0874368212480408,-0.469031235604571,0.451780059082674,-0.10876030962859,-0.469031235604571,0.451780059082674,-0.869974689241091,-5.35497006943312,2.56286351461973
303,0.1025,0.579586146702977,-0.00135364216539842,1.95737007680042,0.455844807263289,-0.00135364216539842,1.95737007680042,2.52063012188573,-0.00527614407325994,7.60489542378877
306,0.026,0.124992976104813,-0.639201783619141,1.70939456300516,-0.00693783102079223,-0.639201783619141,1.70939456300516,-0.0312959261763311,-1.62694807187488,1.49191412405787
307,0.8095,-0.131488832245299,-0.486878929975777,0.300063810102659,-0.141883329470598,-0.486878929975777,0.300063810102659,-1.46244193970177,-6.52606802747605,2.27376827065275
305,0.938,0.365817340168971,-0.396612160568668,2.0509503406686,0.229171788351583,-0.396612160568668,2.0509503406686,0.556196603628277,-1.48868888206439,2.39544724156087
97,0.0725,0.0526549426626173,-0.395514482643699,0.908641838244291,-0.0105995504463808,-0.395514482643699,0.908641838244291,-0.0141536896843929,-1.53853335274667,1.72375282343953
408,0.495,-0.236736898480939,-0.660104320559952,0.346659127524711,-0.258668340105448,-0.660104320559952,0.346659127524711,-1.3391467163238,-4.86559522108046,0.78335455476024
284,0.6625,-0.179881741659754,-0.579379232488105,0.554736822094192,-0.216902199793586,-0.579379232488105,0.554736822094192,-1.44551758457676,-5.97578864943855,1.16144814746785
280,0.35,-0.275554448056027,-0.687424203007347,0.212421012586355,-0.287100063703629,-0.687424203007347,0.212421012586355,-1.64849511126814,-5.42091932416016,0.57564572757303
98,0.617,-0.0544992635206902,-0.367167529261148,0.311978538492265,-0.0581110562795232,-0.367167529261148,0.311978538492265,-0.545587003746522,-4.7647365044419,3.88853483288256
407,0.4005,-0.00593648815313166,-0.562395784359649,1.01322194358303,-0.0764447706526951,-0.562395784359649,1.01322194358303,-0.2664152765038,-2.38782535743306,1.6511226038435
100,0.3095,0.0121359137348378,-0.58485461716305,1.08992209981955,-0.0601711807532372,-0.58485461716305,1.08992209981955,-0.247838784489485,-2.45420019167559,1.59226671225891
99,0.4355,0.210940223221417,-0.506905320131263,1.68165202597608,0.0914439425407462,-0.506905320131263,1.68165202597608,0.203342480903488,-1.55117838951569,1.89163309739742
282,0.437,0.591246263875163,-0.227816031676766,2.37227021423276,0.427781673092591,-0.227816031676766,2.37227021423276,1.38897471474018,-0.875499733491879,4.69537147240638
107,0.571,-0.0481729156199269,-0.484132266872288,0.66610438745705,-0.0885297022682847,-0.484132266872288,0.66610438745705,-0.734130835536653,-5.85619884967648,2.60330533503663
435,0.8925,0.210666693068628,-0.264842680590618,1.16251672107824,0.132834110945624,-0.264842680590618,1.16251672107824,0.680684413453463,-1.18181866624564,3.52474574351383
403,0.5815,-0.218317407684417,-0.690903749699742,0.766414034101477,-0.284521056879701,-0.690903749699742,0.766414034101477,-2.043108725594,-7.40931393722099,1.72291999338566
411,0.45,0.219449666890301,-0.49406088003272,1.65554330488598,0.106309238488117,-0.49406088003272,1.65554330488598,0.22525940580472,-1.98441707342138,2.08132661575035
406,0.378,0.0961195060971252,-0.363987217391985,0.866043332616808,0.0554811635323028,-0.363987217391985,0.866043332616808,0.403063485345001,-4.17371711880496,5.35945245770043
402,0.6975,0.423514335411517,-0.222428638877517,1.91197531570293,0.270595250342252,-0.222428638877517,1.91197531570293,0.788220497632523,-0.746511301781652,2.59554200811921
404,0.494,-0.025906211248301,-0.546962038696911,0.88619552020994,-0.0852987408859881,-0.546962038696911,0.88619552020994,-0.451407050608422,-3.62524832976358,1.68124345690347
48,0.539,-0.229983872052849,-0.623034347788317,0.386095450500191,-0.261912969700022,-0.623034347788317,0.386095450500191,-2.16674207812694,-7.91669007318688,1.06607223876421
409,0.554,0.575778913895407,-0.243051149127823,2.55238083635555,0.387056454836112,-0.243051149127823,2.55238083635555,0.851320228296882,-0.699820991386861,2.51662642437745
405,0.252,0.660973335123315,-0.113538806638056,2.38316283873738,0.482110555670932,-0.113538806638056,2.38316283873738,1.66438129162669,-0.423195016977815,5.2443676049555
410,0.4415,0.552051895882808,-0.202381953526964,2.23993545917292,0.394896925239455,-0.202381953526964,2.23993545917292,1.08125466586534,-0.622310306357427,3.17207022497677
50,0.924,-0.105542615696035,-0.525289956890833,0.504724317522923,-0.132493444821941,-0.525289956890833,0.504724317522923,-0.672062935741205,-3.21626054469352,1.5953897362302
49,0.2005,0.124960798648651,-0.40996729188439,1.23993781478966,0.0347337650181166,-0.40996729188439,1.23993781478966,0.114981806372057,-1.34728289247551,1.67386203906703
47,0.9705,-0.124399389084312,-0.584016012755104,0.559331603951505,-0.160650720914563,-0.584016012755104,0.559331603951505,-0.741190091350845,-3.24481161768173,1.2725738163756
276,0.327,-0.000984312957369583,-0.480332715220086,0.766048154844672,-0.0461302163787174,-0.480332715220086,0.766048154844672,-0.151664914803242,-2.10536509707502,1.99433537952393
291,0.619,-0.0494611863453859,-0.565747777099766,0.846171456043916,-0.111660409089325,-0.565747777099766,0.846171456043916,-0.35223524506522,-2.06994732540951,1.25435956241361
286,0.3655,0.123062584073718,-0.413355069265573,1.06790806167404,0.0605492220379587,-0.413355069265573,1.06790806167404,0.311507887270353,-2.9174334083882,3.93390391996053
290,0.425,0.159494269947939,-0.435254474671196,1.3512646085586,0.0763627819481394,-0.435254474671196,1.3512646085586,0.286862003277897,-2.16889800659119,2.8645591732612
289,0.208,0.768458380197811,-0.0830181591633216,2.96388698086628,0.559258524509898,-0.0830181591633216,2.96388698086628,1.27226755638547,-0.227198071982115,3.04794046297161
281,0.1675,0.188645187367204,-0.52059844007998,2.06342688696786,0.036549124638202,-0.52059844007998,2.06342688696786,0.0527797624217642,-2.77688641380358,2.4508410630324
279,0.3305,0.367052592807774,-0.106685756615415,1.41355703883938,0.269058561567863,-0.106685756615415,1.41355703883938,1.87956328884754,-0.551116449970991,6.88333440802568
285,0.758,0.108379923202925,-0.233751940512136,0.689478178018192,0.0738714525824017,-0.233751940512136,0.689478178018192,0.880790141589485,-1.42091929953833,5.50476890250175
274,0.273,0.119918830740981,-0.394024248411645,1.09899874232426,0.0463640086569537,-0.394024248411645,1.09899874232426,0.166617094633857,-1.55873753766205,1.98857474205455
51,0.56,0.487486096537837,-0.239975711830583,2.07758281281961,0.344346896742072,-0.239975711830583,2.07758281281961,1.0271407988382,-0.899631065618286,3.32206241691748
278,0.0634999999999999,0.072876492497738,-0.681953082589159,1.47990450481344,-0.0159692160504567,-0.681953082589159,1.47990450481344,-0.273677526752252,-4.00069337179184,1.82883812883108
287,0.903,0.284145071510901,-0.233921213795795,1.42282396922102,0.18213307709398,-0.233921213795795,1.42282396922102,0.632200322300152,-0.829838407296513,2.38330555228911
288,0.194,0.0315916870256802,-0.24942827761647,0.454417536272583,0.0127783635520198,-0.24942827761647,0.454417536272583,0.284647964849089,-5.12992096397812,6.01209777871264
277,0.9705,-0.112727194884101,-0.546912606190813,0.554178625305576,-0.145247230724859,-0.546912606190813,0.554178625305576,-0.803034705134289,-3.77929210202259,1.47527108174188
59,0.519,0.194528234906904,-0.415884006274176,1.39319907863496,0.0987540919373932,-0.415884006274176,1.39319907863496,0.288070628077156,-1.40556022304619,2.09831987970232
273,0.384,0.169402160295183,-0.447495032341084,1.35454778065307,0.0766507840181178,-0.447495032341084,1.35454778065307,0.156330571307695,-2.19993534761736,2.06689469811716
52,0.2395,-0.366285512767497,-0.789679502205954,0.167086857619112,-0.389449772880868,-0.789679502205954,0.167086857619112,-2.51058534967815,-8.11544980449898,0.412766621238262
53,0.9885,0.204861309377948,-0.266969874943648,1.0896884076883,0.144847627173488,-0.266969874943648,1.0896884076883,1.18704685166207,-1.9257264983563,6.32463453133416
57,0.1815,0.0618844349923606,-0.363004432937163,0.77476978496424,0.0228321417542103,-0.363004432937163,0.77476978496424,0.230860891796684,-2.84304797226143,4.09848521118016
263,0.513,0.194100861602708,-0.416406031563802,1.44800621288015,0.0937404012295942,-0.416406031563802,1.44800621288015,0.306559318320209,-1.46122937373639,2.21906666266416
267,0.9095,0.354204491227283,-0.407520162042763,1.95965412253192,0.216511179964845,-0.407520162042763,1.95965412253192,0.532049373907129,-1.37311720772383,2.39304653143614
266,0.5825,-0.034065651932955,-0.586884074869151,0.971984020576695,-0.108796995779108,-0.586884074869151,0.971984020576695,-0.329720304457356,-2.14418178320676,1.36780263904237
264,0.759,-0.0677509534271799,-0.535260043847817,0.722826004638053,-0.125560978801301,-0.535260043847817,0.722826004638053,-0.567938120239494,-3.25974691545898,1.53911821491181
60,0.7015,0.509864463929207,-0.306382780450755,2.39386629860664,0.341334150158952,-0.306382780450755,2.39386629860664,0.75515041179022,-0.902513529032995,2.43007665605267
270,0.621,0.30897458557557,-0.180029230278224,1.33276124412461,0.223186291495506,-0.180029230278224,1.33276124412461,1.11715860968215,-0.800180879639112,4.42311518771369
261,0.9815,0.313040917461548,-0.336501826432731,1.65080148420568,0.205554968168661,-0.336501826432731,1.65080148420568,0.702766984517886,-1.33617401872902,3.06517678114108
54,0.1475,0.623375721856067,-0.0381927368820871,2.16052353842573,0.474041892687182,-0.0381927368820871,2.16052353842573,2.20093159945687,-0.163431355009645,7.0731635852331
429,0.152,0.0143420473946577,-0.376899247498354,0.620511351356799,-0.0177384180923376,-0.376899247498354,0.620511351356799,-0.0218736773504251,-2.47878868895811,3.14139184050625
268,0.7805,0.342802969550969,-0.251875484690151,1.6445905110401,0.231920980925916,-0.251875484690151,1.6445905110401,0.849360251338864,-0.990839607746226,3.2875822898214
56,0.0645,0.616269077439733,0.0421769779340357,1.9706815991993,0.474043909599042,0.0421769779340357,1.9706815991993,2.99852544831609,0.200734626394462,8.55035152040234
61,0.496,0.161198178723637,-0.347274873250649,1.15420646282447,0.0826346265888452,-0.347274873250649,1.15420646282447,0.316605246794955,-1.31085956273815,2.18751054306923
55,0.12,-0.363208165763225,-0.709310001793715,0.029041784142995,-0.369282879586049,-0.709310001793715,0.029041784142995,-3.05363051216651,-8.77186373537826,0.0916507209499565
437,0.564,-0.0479907479276811,-0.550759069003839,0.806752601994646,-0.100624055209828,-0.550759069003839,0.806752601994646,-0.798123855531556,-6.09616883671564,2.43688469145743
271,0.5735,0.442358045763067,-0.216403706249839,1.88945235803982,0.308849471227498,-0.216403706249839,1.88945235803982,1.10963463470914,-0.841010737240921,3.85463198293886
58,0.476,0.480965325848278,-0.149075540850653,2.00027410450175,0.342089144782717,-0.149075540850653,2.00027410450175,0.893387044984137,-0.487633644893504,2.46481800408775
428,0.544,0.221701882836439,-0.393882784893838,1.50627661950178,0.1042999966622,-0.393882784893838,1.50627661950178,0.268004481343869,-1.16098759829605,1.77656210744916
275,0.393,0.373006573603309,-0.127318202929414,1.42792803243071,0.279797858073848,-0.127318202929414,1.42792803243071,1.59345380952144,-0.554542104000257,5.97772315531774
272,0.007,1.25967124526619,0.241150743946661,3.93012580487769,0.996128785111058,0.241150743946661,3.93012580487769,2.70260641440187,0.742187897074719,6.90935642088284
426,0.9705,-0.1218418092919,-0.519697317473328,0.443122107996478,-0.145245751947854,-0.519697317473328,0.443122107996478,-1.16872969358192,-5.99082377506199,1.81310931859804
269,0.234,-0.382702642946329,-0.809675051525572,0.328723013061392,-0.409827786441183,-0.809675051525572,0.328723013061392,-2.70753287223345,-8.45456064156029,0.622510404195618
262,0.884,-0.149277375093753,-0.615739809530965,0.577404172305602,-0.187588716045938,-0.615739809530965,0.577404172305602,-0.745267043199481,-2.92589001985101,1.07682491361194
265,0.4305,0.404260335292177,-0.142648412422891,1.67131947557347,0.294664720085924,-0.142648412422891,1.67131947557347,1.56384787116497,-0.670391780551095,5.92259238673096
427,0.4525,-0.24152788811008,-0.699347527046572,0.473537995412191,-0.314464898430362,-0.699347527046572,0.473537995412191,-2.1362858401651,-7.83839021314211,1.07693023628572
436,0.3205,0.348591672796227,-0.098105760924452,1.38641727351612,0.252459941265486,-0.098105760924452,1.38641727351612,1.87229393404563,-0.544752787410237,6.75610131630956
470,0.2915,-0.402974227669257,-0.84524949765864,0.25504701342644,-0.434853392078331,-0.84524949765864,0.25504701342644,-2.28249935289395,-7.47346567114644,0.436426300352643
433,0.828,-0.107406208606328,-0.627073728431986,0.737499994169773,-0.158077391567662,-0.627073728431986,0.737499994169773,-0.684089553890578,-3.5682749346514,1.35785286791452
434,0.617,0.299744778073618,-0.183102108136313,1.37262389060513,0.2080294092379,-0.183102108136313,1.37262389060513,1.07707318679804,-0.756343614347678,4.37788745185972
431,0.7165,-0.0606456427987956,-0.537598585364419,0.794844058654076,-0.117106095492687,-0.537598585364419,0.794844058654076,-0.445672803230063,-2.4504691133303,1.33898660910279
455,0.602,0.244815493390462,-0.439206645377713,1.66533969960916,0.126563346321324,-0.439206645377713,1.66533969960916,0.294295575259604,-1.54206844676272,1.96775459563439
430,0.3555,0.0295263702332105,-0.597337383210191,1.33099319822624,-0.0733435006070725,-0.597337383210191,1.33099319822624,-0.350383513468114,-3.28208719665667,1.74874353016685
432,0.501,-0.24692475550202,-0.654845163265683,0.324085959777795,-0.276128949929323,-0.654845163265683,0.324085959777795,-2.34450162723555,-8.18751817125839,1.09848402436159
313,0.3445,0.696407204318329,-0.169574023759059,2.73493093965607,0.500551119481504,-0.169574023759059,2.73493093965607,0.982359991752852,-0.431557295401893,2.48648475793946
471,0.34,0.679541769712708,-0.183526308123979,2.67825873137935,0.49186440219744,-0.183526308123979,2.67825873137935,1.1937845000737,-0.542058753311501,3.20026395757597
315,0.7185,0.190551760130367,-0.164501318948634,0.856846468362084,0.141631339966851,-0.164501318948634,0.856846468362084,1.42108707489214,-1.02859457813185,6.33232857366124
314,0.888,-0.0911416656349087,-0.466411987568611,0.430322156006065,-0.114123470530716,-0.466411987568611,0.430322156006065,-1.00861499822186,-5.70230279715715,2.30594749927377
310,0.6335,-0.0572791483124618,-0.484102220869447,0.594103121154287,-0.0860248054369497,-0.484102220869447,0.594103121154287,-0.642805228385231,-4.74607359548702,2.33247313319232
316,0.345,-0.0114162084529486,-0.588375586330807,0.942484537841596,-0.0634340058253507,-0.588375586330807,0.942484537841596,-0.364829825464933,-3.76707980959618,2.0013726782857
311,0.8365,0.418496567740431,-0.328322097398437,1.95949083763988,0.277792825681634,-0.328322097398437,1.95949083763988,0.682403860214702,-1.11775778657035,2.49850877213555
312,0.5655,-0.234132756990453,-0.682668563074818,0.354129099290578,-0.2578710287554,-0.682668563074818,0.354129099290578,-1.50106854736403,-5.83938116512416,0.966074163437381
465,0.2005,0.519115439848338,-0.0613957772052442,1.87944349732939,0.383976306720536,-0.0613957772052442,1.87944349732939,1.79231309095868,-0.259303644583138,5.8569314095227
443,0.0425,0.0564418617101526,-0.46259360999856,0.978008257689581,-0.00775018214563498,-0.46259360999856,0.978008257689581,-0.0232276569534442,-1.90941991369962,1.91820087993997
460,0.2355,0.0168413493923821,-0.447595308191287,0.790108593906778,-0.0332421375915214,-0.447595308191287,0.790108593906778,-0.162376827861845,-2.53290750665951,2.04414089427143
442,0.677,0.0651898761947286,-0.232681930689661,0.497278365714817,0.0480595331668956,-0.232681930689661,0.497278365714817,0.942626318734274,-1.75673556910262,6.15049750569247
444,0.9395,-0.0985566150548599,-0.441087137525213,0.259434263531992,-0.0978174051068419,-0.441087137525213,0.259434263531992,-1.15652563179241,-6.61663804985207,3.39994959743302
464,0.814,0.278153538003758,-0.390815220630341,1.65735206253363,0.171764706985705,-0.390815220630341,1.65735206253363,0.508490634545335,-1.44917188662907,2.5933834256034
466,0.176,0.505863857818312,-0.0420857374485461,1.79779752363563,0.386439436578935,-0.0420857374485461,1.79779752363563,2.0567857285392,-0.192626090949032,6.67106530130797
440,0.014,0.981509938526435,0.139884255375265,2.99805013937886,0.775899237099442,0.139884255375265,2.99805013937886,2.89511668245423,0.531713816686754,7.91343212372063
461,0.816,0.290402660641172,-0.387265127589337,1.65574354700224,0.180201516856863,-0.387265127589337,1.65574354700224,0.498429036638345,-1.66005282005298,2.48673488556583
467,0.8235,-0.113089130687672,-0.665135081393744,0.852138424434675,-0.180326719503147,-0.665135081393744,0.852138424434675,-1.0648529670705,-6.15039373369817,1.48662931211932
439,0.4315,0.60505450386884,-0.190903547644337,2.49858100827466,0.43360479960663,-0.190903547644337,2.49858100827466,1.01741152561773,-0.633883607561212,2.76945693844452
441,0.52,0.406152296978969,-0.18233398073865,1.67494943488678,0.298378408433855,-0.18233398073865,1.67494943488678,1.08253725705752,-0.694651393941495,3.75637713855712
445,0.9345,0.405497543483051,-0.413818900742611,2.09018613628208,0.267033121691679,-0.413818900742611,2.09018613628208,0.611308278141738,-1.49797380316626,2.54106622367915
446,0.3405,-0.0113167431333677,-0.557085079921331,0.834893625102044,-0.0573940471001076,-0.557085079921331,0.834893625102044,-0.368651456937074,-4.02871170382603,2.30517395316629
463,0.762,0.429231032712505,-0.287879677762646,2.06438431032456,0.286585245856542,-0.287879677762646,2.06438431032456,0.746335835599696,-0.949097141534162,2.56615621240984
462,0.005,1.01940446943457,0.234744188531389,3.14236526303363,0.809107783707812,0.234744188531389,3.14236526303363,3.63172093509951,0.967340007859109,8.97957299077022
