"replicate_number","estimated_QST","p_value_pos","p_value_neg","p_value"
14,0.123030116815667,0.821178821178821,0.17982017982018,0.342
13,0.307108586745755,0.266733266733267,0.734265734265734,0.567
15,0.0822233332521953,0.889110889110889,0.111888111888112,0.237
1,0.262758452296191,0.357642357642358,0.643356643356643,0.821
4,0.208306993510698,0.56043956043956,0.440559440559441,0.831
27,0.0774477610389929,0.912087912087912,0.0889110889110889,0.199
3,0.295103929004604,0.268731268731269,0.732267732267732,0.638
2,0.145895640570751,0.741258741258741,0.25974025974026,0.493
9,0.172812303088861,0.637362637362637,0.363636363636364,0.66
5,0.131693097053085,0.803196803196803,0.197802197802198,0.365
10,0.070581897564662,0.925074925074925,0.0759240759240759,0.165
8,0.18672785115886,0.622377622377622,0.378621378621379,0.711
43,0.381770492775429,0.151848151848152,0.849150849150849,0.25
6,0.24199867800163,0.444555444555445,0.556443556443556,0.98
25,0.367967224675521,0.125874125874126,0.875124875124875,0.265
7,0.299721192633661,0.28971028971029,0.711288711288711,0.627
45,0.196168505227866,0.551448551448551,0.44955044955045,0.777
12,0.358505707722717,0.155844155844156,0.845154845154845,0.328
11,0.198403582593063,0.56043956043956,0.440559440559441,0.772
22,0.284686257367789,0.32967032967033,0.671328671328671,0.724
46,0.424078409236209,0.0679320679320679,0.933066933066933,0.095
28,0.356070708868698,0.141858141858142,0.859140859140859,0.295
47,0.171911156477272,0.644355644355644,0.356643356643357,0.613
16,0.288925438751209,0.254745254745255,0.746253746253746,0.626
48,0.0541378750899972,0.949050949050949,0.051948051948052,0.12
50,0.0756721973052807,0.928071928071928,0.0729270729270729,0.141
49,0.322579729878731,0.241758241758242,0.759240759240759,0.506
24,0.041922760284532,0.954045954045954,0.046953046953047,0.116
21,0.143559646103386,0.756243756243756,0.244755244755245,0.462
20,0.255382721869267,0.404595404595405,0.596403596403596,0.885
23,0.464131708655531,0.046953046953047,0.954045954045954,0.054
26,0.134641016452506,0.771228771228771,0.22977022977023,0.416
40,0.413148004322872,0.0979020979020979,0.903096903096903,0.164
17,0.36799933699316,0.128871128871129,0.872127872127872,0.255
18,0.293348601565134,0.274725274725275,0.726273726273726,0.632
19,0.162556657023693,0.697302697302697,0.303696303696304,0.531
39,0.486203537369384,0.022977022977023,0.978021978021978,0.022
41,0.042344234521784,0.963036963036963,0.037962037962038,0.104
42,0.0894341944174708,0.915084915084915,0.0859140859140859,0.193
37,0.183399814355812,0.638361638361638,0.362637362637363,0.669
38,0.30969385543187,0.265734265734266,0.735264735264735,0.547
36,0.418636222993443,0.0709290709290709,0.93006993006993,0.12
33,0.387371230480449,0.108891108891109,0.892107892107892,0.208
35,0.164747106576669,0.682317682317682,0.318681318681319,0.614
31,0.246717440768705,0.407592407592408,0.593406593406593,0.939
30,0.348600547531894,0.184815184815185,0.816183816183816,0.353
32,0.307724870924751,0.281718281718282,0.719280719280719,0.574
34,0.135384633094916,0.79020979020979,0.210789210789211,0.395
29,0.241534532783201,0.437562437562438,0.563436563436563,0.921
44,0.245651651370099,0.408591408591409,0.592407592407592,0.904
100,0.376712969336926,0.128871128871129,0.872127872127872,0.255
96,0.0923988670309668,0.899100899100899,0.101898101898102,0.203
95,0.101082272329291,0.855144855144855,0.145854145854146,0.256
97,0.204916499429345,0.531468531468531,0.46953046953047,0.814
57,0.0456621188597426,0.959040959040959,0.041958041958042,0.096
68,0.178398157784068,0.663336663336663,0.337662337662338,0.652
99,0.207694184406875,0.566433566433566,0.434565434565435,0.824
67,0.138322030776846,0.756243756243756,0.244755244755245,0.425
98,0.0284974636590685,0.973026973026973,0.027972027972028,0.087
54,0.25488296378107,0.410589410589411,0.59040959040959,0.868
69,0.176245837353452,0.636363636363636,0.364635364635365,0.647
55,0.0374409344328176,0.973026973026973,0.027972027972028,0.077
56,0.213727166524775,0.528471528471528,0.472527472527473,0.87
70,0.376009818993649,0.123876123876124,0.877122877122877,0.244
62,0.516411070634529,0.012987012987013,0.988011988011988,0.012
82,0.237442318876011,0.424575424575425,0.576423576423576,0.967
66,0.258658191570774,0.350649350649351,0.65034965034965,0.808
63,0.209637528508966,0.521478521478521,0.47952047952048,0.857
65,0.148899432088979,0.751248751248751,0.24975024975025,0.472
61,0.271010802054485,0.370629370629371,0.63036963036963,0.795
64,0.2183639726717,0.507492507492508,0.493506493506494,0.897
59,0.347718898102886,0.161838161838162,0.839160839160839,0.335
60,0.187528962019611,0.607392607392607,0.393606393606394,0.687
58,0.42136468890515,0.0659340659340659,0.935064935064935,0.108
83,0.307503916486368,0.253746253746254,0.747252747252747,0.536
74,0.179386310782071,0.666333666333666,0.334665334665335,0.655
78,0.238487979397574,0.41958041958042,0.581418581418581,0.977
76,0.462906977862355,0.106893106893107,0.894105894105894,0.134
77,0.209797756111878,0.56043956043956,0.440559440559441,0.865
90,0.245204358190821,0.391608391608392,0.609390609390609,0.905
79,0.0873995468458708,0.895104895104895,0.105894105894106,0.22
75,0.233322883803253,0.488511488511489,0.512487512487512,0.996
72,0.241760298350148,0.457542457542458,0.543456543456543,0.972
80,0.167467804896266,0.686313686313686,0.314685314685315,0.542
92,0.135489521689877,0.784215784215784,0.216783216783217,0.398
94,0.149299681055538,0.743256743256743,0.257742257742258,0.476
93,0.312950330433566,0.204795204795205,0.796203796203796,0.483
52,0.0420225568044932,0.968031968031968,0.032967032967033,0.08
91,0.150183892841199,0.736263736263736,0.264735264735265,0.458
85,0.302791910918856,0.236763236763237,0.764235764235764,0.566
71,0.240286661294041,0.436563436563437,0.564435564435564,0.935
86,0.178368972512451,0.655344655344655,0.345654345654346,0.667
87,0.450152407983705,0.0569430569430569,0.944055944055944,0.074
53,0.119485653515205,0.821178821178821,0.17982017982018,0.329
73,0.351636052274333,0.157842157842158,0.843156843156843,0.331
81,0.200521217513995,0.575424575424575,0.425574425574426,0.787
89,0.300149678511503,0.264735264735265,0.736263736263736,0.606
88,0.25776481548908,0.38961038961039,0.611388611388611,0.864
51,0.176133445774574,0.653346653346653,0.347652347652348,0.62
84,0.167983062722782,0.682317682317682,0.318681318681319,0.591
150,0.143538288527639,0.756243756243756,0.244755244755245,0.45
145,0.111379369703358,0.844155844155844,0.156843156843157,0.293
146,0.138273101495531,0.762237762237762,0.238761238761239,0.41
148,0.439364007127448,0.041958041958042,0.959040959040959,0.062
144,0.264155197356927,0.392607392607393,0.608391608391608,0.826
149,0.378608110762188,0.101898101898102,0.899100899100899,0.226
147,0.111252834714712,0.846153846153846,0.154845154845155,0.289
102,0.334548732174086,0.214785214785215,0.786213786213786,0.452
103,0.0819240598566888,0.879120879120879,0.121878121878122,0.246
106,0.0940459439911452,0.892107892107892,0.108891108891109,0.21
104,0.0979908406498942,0.874125874125874,0.126873126873127,0.244
105,0.307639514824769,0.256743256743257,0.744255744255744,0.586
118,0.555966723864295,0.00899100899100899,0.992007992007992,0.008
116,0.483708937192588,0.033966033966034,0.967032967032967,0.034
117,0.141455090255546,0.739260739260739,0.261738261738262,0.49
131,0.224037474416625,0.503496503496504,0.497502497502497,0.934
122,0.242349744880148,0.421578421578422,0.579420579420579,0.925
133,0.383239016484626,0.114885114885115,0.886113886113886,0.216
115,0.0875062867627507,0.897102897102897,0.103896103896104,0.21
119,0.302896205743765,0.258741258741259,0.742257742257742,0.586
121,0.133715574104245,0.783216783216783,0.217782217782218,0.414
141,0.28874750249304,0.260739260739261,0.74025974025974,0.593
114,0.236696113111912,0.460539460539461,0.54045954045954,0.984
132,0.269685412576699,0.336663336663337,0.664335664335664,0.761
113,0.135456406467989,0.758241758241758,0.242757242757243,0.446
110,0.156380833381861,0.711288711288711,0.28971028971029,0.506
109,0.198046797694645,0.61038961038961,0.390609390609391,0.774
137,0.0802481603080199,0.9000999000999,0.100899100899101,0.202
112,0.162430671028889,0.694305694305694,0.306693306693307,0.558
111,0.0565141217560433,0.942057942057942,0.0589410589410589,0.122
130,0.160735211655113,0.706293706293706,0.294705294705295,0.536
125,0.398831005456169,0.0899100899100899,0.911088911088911,0.15
127,0.214490566769403,0.537462537462537,0.463536463536464,0.868
129,0.0953525898567343,0.871128871128871,0.12987012987013,0.252
124,0.257176058686597,0.360639360639361,0.64035964035964,0.842
128,0.0403808915424823,0.966033966033966,0.034965034965035,0.094
107,0.0659103747123639,0.931068931068931,0.0699300699300699,0.18
120,0.33527893922253,0.165834165834166,0.835164835164835,0.389
108,0.353188661933639,0.144855144855145,0.856143856143856,0.318
126,0.28967827382806,0.262737262737263,0.738261738261738,0.655
123,0.11679700612388,0.831168831168831,0.16983016983017,0.352
135,0.0905598002755257,0.876123876123876,0.124875124875125,0.233
136,0.14443188097032,0.765234765234765,0.235764235764236,0.428
143,0.335383436689046,0.215784215784216,0.785214785214785,0.433
142,0.189277222250055,0.583416583416583,0.417582417582418,0.72
138,0.115095520041594,0.841158841158841,0.15984015984016,0.325
140,0.277906914987471,0.317682317682318,0.683316683316683,0.712
139,0.261304614507841,0.340659340659341,0.66033966033966,0.773
101,0.412740070495155,0.127872127872128,0.873126873126873,0.201
134,0.255214570679736,0.360639360639361,0.64035964035964,0.852
195,0.0825594071384344,0.914085914085914,0.0869130869130869,0.192
154,0.165575621481108,0.665334665334665,0.335664335664336,0.604
194,0.182700633937337,0.615384615384615,0.385614385614386,0.685
182,0.329777042676857,0.222777222777223,0.778221778221778,0.456
151,0.335966232973996,0.186813186813187,0.814185814185814,0.43
152,0.21042001491605,0.559440559440559,0.441558441558442,0.838
166,0.231356310880996,0.456543456543457,0.544455544455544,0.992
165,0.0957733094211866,0.868131868131868,0.132867132867133,0.287
153,0.266019324557007,0.372627372627373,0.628371628371628,0.836
200,0.254865445798501,0.418581418581419,0.582417582417582,0.905
197,0.239271974860979,0.433566433566434,0.567432567432567,0.981
196,0.350737218285861,0.147852147852148,0.853146853146853,0.317
199,0.108845126701792,0.852147852147852,0.148851148851149,0.288
167,0.135089059109655,0.765234765234765,0.235764235764236,0.398
168,0.509572002078597,0.018981018981019,0.982017982017982,0.018
198,0.022747798849942,0.989010989010989,0.011988011988012,0.042
158,0.132277642743693,0.789210789210789,0.211788211788212,0.406
157,0.236817957313361,0.458541458541459,0.542457542457542,0.996
159,0.274475118887508,0.331668331668332,0.669330669330669,0.704
183,0.22470539747475,0.484515484515485,0.516483516483517,0.958
160,0.181876533269466,0.627372627372627,0.373626373626374,0.679
156,0.192737086924023,0.581418581418581,0.41958041958042,0.761
162,0.0754803966630289,0.917082917082917,0.0839160839160839,0.196
164,0.140345575616085,0.761238761238761,0.23976023976024,0.428
161,0.0618171048193082,0.934065934065934,0.0669330669330669,0.123
155,0.0827956532822268,0.919080919080919,0.0819180819180819,0.175
163,0.417569736289814,0.0769230769230769,0.924075924075924,0.122
181,0.0139531370659623,0.988011988011988,0.012987012987013,0.061
176,0.31941429160045,0.202797202797203,0.798201798201798,0.477
179,0.180062865998508,0.622377622377622,0.378621378621379,0.69
178,0.623120301760982,0.004995004995005,0.996003996003996,0.004
175,0.162830156887879,0.674325674325674,0.326673326673327,0.561
177,0.354778265910509,0.165834165834166,0.835164835164835,0.361
174,0.133771434759233,0.765234765234765,0.235764235764236,0.403
180,0.327158445933098,0.281718281718282,0.719280719280719,0.579
170,0.135521882622856,0.819180819180819,0.181818181818182,0.346
171,0.125555292987864,0.791208791208791,0.20979020979021,0.395
173,0.411713675329847,0.0879120879120879,0.913086913086913,0.161
172,0.169709050279875,0.683316683316683,0.317682317682318,0.566
191,0.0512072621468045,0.97002997002997,0.030969030969031,0.108
169,0.337529510662205,0.21978021978022,0.781218781218781,0.463
190,0.101418651647193,0.852147852147852,0.148851148851149,0.26
189,0.230360074477789,0.438561438561439,0.562437562437562,0.987
193,0.126690060567548,0.791208791208791,0.20979020979021,0.395
192,0.0822027514643385,0.914085914085914,0.0869130869130869,0.171
188,0.163357659482614,0.701298701298701,0.2997002997003,0.56
187,0.188718644447967,0.586413586413586,0.414585414585415,0.722
186,0.268841904135378,0.343656343656344,0.657342657342657,0.808
185,0.207693122493384,0.559440559440559,0.441558441558442,0.836
184,0.179335163373493,0.642357642357642,0.358641358641359,0.66
243,0.206055791633024,0.545454545454545,0.455544455544456,0.845
245,0.279152486189927,0.292707292707293,0.708291708291708,0.695
244,0.106541225964252,0.855144855144855,0.145854145854146,0.279
201,0.100576162311669,0.862137862137862,0.138861138861139,0.264
202,0.351075939667578,0.127872127872128,0.873126873126873,0.274
207,0.0643954498603779,0.93006993006993,0.0709290709290709,0.137
203,0.204229986803796,0.562437562437562,0.438561438561439,0.812
237,0.397526753596843,0.0739260739260739,0.927072927072927,0.139
208,0.332422744994831,0.228771228771229,0.772227772227772,0.452
210,0.305516917759865,0.257742257742258,0.743256743256743,0.537
246,0.259619525412036,0.374625374625375,0.626373626373626,0.844
209,0.225004416223727,0.453546453546454,0.547452547452547,0.957
250,0.135392836397533,0.771228771228771,0.22977022977023,0.415
236,0.105903036937099,0.85014985014985,0.150849150849151,0.28
247,0.222272339763028,0.481518481518482,0.519480519480519,0.978
249,0.180559006500507,0.603396603396603,0.397602397602398,0.697
248,0.174768045636122,0.66033966033966,0.340659340659341,0.634
239,0.129764490179911,0.798201798201798,0.202797202797203,0.398
242,0.324410012410808,0.216783216783217,0.784215784215784,0.457
238,0.341920861748341,0.188811188811189,0.812187812187812,0.398
224,0.311279147123925,0.255744255744256,0.745254745254745,0.549
204,0.160376379051521,0.713286713286713,0.287712287712288,0.534
241,0.0278033458744755,0.979020979020979,0.021978021978022,0.059
240,0.0334317125920055,0.975024975024975,0.025974025974026,0.068
225,0.396057717634679,0.0669330669330669,0.934065934065934,0.143
223,0.173539007890917,0.659340659340659,0.341658341658342,0.619
220,0.0566147235767854,0.954045954045954,0.046953046953047,0.106
219,0.105265905097153,0.851148851148851,0.14985014985015,0.292
222,0.297262000766596,0.240759240759241,0.76023976023976,0.55
218,0.270238010940303,0.334665334665335,0.666333666333666,0.762
221,0.0857418594935149,0.895104895104895,0.105894105894106,0.206
211,0.368285560909793,0.153846153846154,0.847152847152847,0.306
216,0.427727236514087,0.0629370629370629,0.938061938061938,0.108
228,0.000116388125510299,0.993006993006993,0.00799200799200799,0.052
213,0.214651159376479,0.516483516483517,0.484515484515485,0.908
215,0.145094190005919,0.762237762237762,0.238761238761239,0.462
217,0.187943297064743,0.631368631368631,0.36963036963037,0.717
214,0.109114877770042,0.871128871128871,0.12987012987013,0.284
212,0.0315701200792854,0.977022977022977,0.023976023976024,0.068
206,-0.00201828703069463,0.995004995004995,0.00599400599400599,0.04
233,0.0871322265853143,0.901098901098901,0.0999000999000999,0.215
235,0.272203446539346,0.340659340659341,0.66033966033966,0.764
234,0.309970017836676,0.241758241758242,0.759240759240759,0.506
232,0.253493257825519,0.403596403596404,0.597402597402597,0.869
231,0.229838528824984,0.422577422577423,0.578421578421578,0.983
229,0.339789417694208,0.204795204795205,0.796203796203796,0.444
227,0.0862133963307031,0.919080919080919,0.0819180819180819,0.174
205,0.217613591830686,0.504495504495505,0.496503496503497,0.898
230,0.273043914917608,0.371628371628372,0.629370629370629,0.777
226,0.13348018645514,0.755244755244755,0.245754245754246,0.422
