"replicate_number","estimated_QST","p_value_pos","p_value_neg","p_value"
293,0.212228002028573,0.487512487512487,0.513486513486514,0.877
300,0.464789954378262,0.036963036963037,0.964035964035964,0.043
297,0.214125562425238,0.520479520479521,0.480519480519481,0.852
256,0.143671805872739,0.752247752247752,0.248751248751249,0.462
257,0.00576330889465039,0.99000999000999,0.010989010989011,0.037
296,0.483064150143817,0.024975024975025,0.976023976023976,0.028
251,0.150389256643677,0.742257742257742,0.258741258741259,0.475
299,0.174079748713709,0.645354645354645,0.355644355644356,0.63
259,0.201480334927915,0.545454545454545,0.455544455544456,0.786
298,0.26100854177808,0.393606393606394,0.607392607392607,0.867
294,0.224139853016023,0.506493506493506,0.494505494505495,0.96
288,0.0920456100822584,0.893106893106893,0.107892107892108,0.233
252,0.244667436441155,0.446553446553447,0.554445554445554,0.975
295,0.171145391797138,0.661338661338661,0.33966033966034,0.608
258,0.297541394697502,0.28971028971029,0.711288711288711,0.632
255,0.163350685258474,0.673326673326673,0.327672327672328,0.559
286,0.134816610108571,0.764235764235764,0.236763236763237,0.439
254,0.360922779156356,0.124875124875125,0.876123876123876,0.28
292,0.181642609532419,0.614385614385614,0.386613386613387,0.68
287,0.471138565258089,0.028971028971029,0.972027972027972,0.034
289,0.421694901790289,0.0649350649350649,0.936063936063936,0.092
290,0.119213563588872,0.81018981018981,0.190809190809191,0.34
273,0.151840649937462,0.738261738261738,0.262737262737263,0.474
291,0.263857334768293,0.355644355644356,0.645354645354645,0.799
274,0.320714880311588,0.225774225774226,0.775224775224775,0.462
260,0.109144682508947,0.86013986013986,0.140859140859141,0.282
275,0.278912079804032,0.308691308691309,0.692307692307692,0.716
271,0.247450445184917,0.403596403596404,0.597402597402597,0.91
264,0.223391162525717,0.485514485514486,0.515484515484515,0.936
267,0.254906285462958,0.376623376623377,0.624375624375624,0.83
270,0.255726268481064,0.372627372627373,0.628371628371628,0.824
269,0.0130780513195895,0.988011988011988,0.012987012987013,0.052
272,0.375189410434488,0.110889110889111,0.89010989010989,0.213
266,0.0874275120906143,0.902097902097902,0.0989010989010989,0.193
265,0.192541130142423,0.575424575424575,0.425574425574426,0.74
261,0.314843019717323,0.243756243756244,0.757242757242757,0.532
284,0.147307673289875,0.733266733266733,0.267732267732268,0.503
268,0.253825552447895,0.41958041958042,0.581418581418581,0.901
262,0.192652307618312,0.619380619380619,0.381618381618382,0.732
278,0.178513591330262,0.641358641358641,0.35964035964036,0.647
263,0.241268987328743,0.450549450549451,0.55044955044955,0.945
285,0.2045764918396,0.556443556443556,0.444555444555445,0.81
277,0.0777004847839103,0.906093906093906,0.0949050949050949,0.198
283,0.329590038466462,0.175824175824176,0.825174825174825,0.425
281,0.292469224270889,0.294705294705295,0.706293706293706,0.634
279,0.333068748807573,0.174825174825175,0.826173826173826,0.401
280,0.0697047120650174,0.926073926073926,0.0749250749250749,0.182
282,0.270410713189147,0.370629370629371,0.63036963036963,0.773
276,0.240097646058682,0.491508491508492,0.509490509490509,0.999
253,0.227691524905767,0.484515484515485,0.516483516483517,0.946
311,0.240268480250469,0.427572427572428,0.573426573426573,0.943
349,0.388538613297656,0.102897102897103,0.898101898101898,0.211
313,0.386957381708185,0.105894105894106,0.895104895104895,0.18
348,0.138669179070532,0.769230769230769,0.231768231768232,0.46
315,0.211492849670614,0.535464535464535,0.465534465534466,0.865
314,0.145076406236876,0.727272727272727,0.273726273726274,0.466
350,0.0986555287767104,0.872127872127872,0.128871128871129,0.262
302,0.27032911696688,0.34965034965035,0.651348651348651,0.807
312,0.0648206866233093,0.94005994005994,0.0609390609390609,0.134
303,0.359919089634515,0.166833166833167,0.834165834165834,0.315
310,0.0499369751895594,0.962037962037962,0.038961038961039,0.121
306,0.250020561818406,0.42957042957043,0.571428571428571,0.886
334,0.29453980407892,0.291708291708292,0.709290709290709,0.632
333,0.0910408406945036,0.88011988011988,0.120879120879121,0.237
307,0.141707406525824,0.732267732267732,0.268731268731269,0.478
305,0.204516059331488,0.578421578421578,0.422577422577423,0.804
324,0.248378027457858,0.405594405594406,0.595404595404595,0.913
304,0.109993460949353,0.84015984015984,0.160839160839161,0.327
331,0.35188989472546,0.172827172827173,0.828171828171828,0.365
323,0.171600335448234,0.631368631368631,0.36963036963037,0.644
335,0.183469339242508,0.589410589410589,0.411588411588412,0.696
332,0.484744968404257,0.021978021978022,0.979020979020979,0.022
309,0.0582435189367525,0.941058941058941,0.0599400599400599,0.126
308,0.208509219810462,0.502497502497502,0.498501498501498,0.857
327,0.102905290920895,0.853146853146853,0.147852147852148,0.28
336,0.0784919497410401,0.904095904095904,0.0969030969030969,0.184
329,0.0565975312238965,0.947052947052947,0.0539460539460539,0.117
320,0.202138147698639,0.578421578421578,0.422577422577423,0.783
328,0.120913260043044,0.829170829170829,0.171828171828172,0.313
325,0.170645513027903,0.674325674325674,0.326673326673327,0.582
316,0.148359660758615,0.72027972027972,0.280719280719281,0.523
321,0.138312711736336,0.732267732267732,0.268731268731269,0.451
319,0.30852171065501,0.221778221778222,0.779220779220779,0.496
326,0.310769010745579,0.245754245754246,0.755244755244755,0.556
330,0.148351773494255,0.722277722277722,0.278721278721279,0.497
317,0.513196543883339,0.024975024975025,0.976023976023976,0.025
322,0.293088742356285,0.262737262737263,0.738261738261738,0.583
318,0.12294223671859,0.811188811188811,0.18981018981019,0.326
343,0.3902140924973,0.102897102897103,0.898101898101898,0.197
345,0.271904146961271,0.343656343656344,0.657342657342657,0.776
340,0.273689056307749,0.317682317682318,0.683316683316683,0.711
346,0.165013761784257,0.695304695304695,0.305694305694306,0.555
339,0.165081757908967,0.656343656343656,0.344655344655345,0.611
344,0.0784648023847282,0.915084915084915,0.0859140859140859,0.185
338,0.299581938602584,0.256743256743257,0.744255744255744,0.566
347,0.163516137946487,0.689310689310689,0.311688311688312,0.602
341,0.1218981342913,0.826173826173826,0.174825174825175,0.336
337,0.182093285647397,0.63036963036963,0.370629370629371,0.676
342,0.0688409715029868,0.937062937062937,0.0639360639360639,0.153
301,0.301556368504886,0.257742257742258,0.743256743256743,0.579
360,0.51607812544407,0.014985014985015,0.986013986013986,0.014
400,0.391657076997682,0.115884115884116,0.885114885114885,0.217
362,0.0199952424663694,0.983016983016983,0.017982017982018,0.057
359,0.184098277939765,0.59040959040959,0.410589410589411,0.706
363,0.334916688087752,0.186813186813187,0.814185814185814,0.427
383,0.0899474026221797,0.918081918081918,0.0829170829170829,0.188
364,0.154271737137554,0.729270729270729,0.271728271728272,0.495
361,0.311157563421262,0.217782217782218,0.783216783216783,0.507
355,0.18519076872815,0.644355644355644,0.356643356643357,0.647
382,0.106659717667012,0.854145854145854,0.146853146853147,0.261
398,0.0550825731797822,0.955044955044955,0.045954045954046,0.13
399,0.275926989630714,0.303696303696304,0.697302697302697,0.651
380,0.452376843389332,0.0539460539460539,0.947052947052947,0.069
353,0.316828710390765,0.203796203796204,0.797202797202797,0.458
356,0.0223487550657005,0.987012987012987,0.013986013986014,0.054
352,0.201189285892476,0.552447552447552,0.448551448551449,0.812
397,0.334636734192584,0.211788211788212,0.789210789210789,0.432
354,0.0596671896778901,0.936063936063936,0.0649350649350649,0.15
358,0.273685167540143,0.340659340659341,0.66033966033966,0.758
381,0.392515508803369,0.107892107892108,0.893106893106893,0.203
372,0.274528175779608,0.338661338661339,0.662337662337662,0.754
357,0.155460805218445,0.75024975024975,0.250749250749251,0.474
377,0.182407666525296,0.635364635364635,0.365634365634366,0.68
373,0.0091226175400373,0.987012987012987,0.013986013986014,0.045
351,0.13616948031065,0.775224775224775,0.225774225774226,0.422
376,0.00133747940654939,0.992007992007992,0.00899100899100899,0.036
367,0.241987309470003,0.44955044955045,0.551448551448551,0.955
385,0.1682619270253,0.693306693306693,0.307692307692308,0.579
374,0.144735356988583,0.705294705294705,0.295704295704296,0.537
370,0.700969316689517,0.003996003996004,0.997002997002997,0.003
378,0.306090012773928,0.218781218781219,0.782217782217782,0.518
366,0.324842626537179,0.210789210789211,0.79020979020979,0.493
384,0.106276543648038,0.836163836163836,0.164835164835165,0.292
368,0.135404260675195,0.795204795204795,0.205794205794206,0.38
371,0.297480125757904,0.246753246753247,0.754245754245754,0.583
375,0.061835288244525,0.945054945054945,0.0559440559440559,0.151
379,0.270911804294481,0.363636363636364,0.637362637362637,0.782
369,0.0951420073786905,0.879120879120879,0.121878121878122,0.235
365,0.158361877451395,0.676323676323676,0.324675324675325,0.55
393,0.340504693244955,0.160839160839161,0.84015984015984,0.318
388,0.0619177094019028,0.945054945054945,0.0559440559440559,0.126
386,0.207737125255947,0.537462537462537,0.463536463536464,0.837
395,0.314208147249724,0.246753246753247,0.754245754245754,0.517
394,0.266347815109312,0.363636363636364,0.637362637362637,0.83
390,0.329896653854633,0.184815184815185,0.816183816183816,0.409
387,0.411761496636822,0.0669330669330669,0.934065934065934,0.138
391,0.26676721939306,0.373626373626374,0.627372627372627,0.824
396,0.407084509903885,0.0679320679320679,0.933066933066933,0.122
392,0.10941336335138,0.837162837162837,0.163836163836164,0.305
389,0.209307035187737,0.535464535464535,0.465534465534466,0.875
432,0.0606861339738894,0.947052947052947,0.0539460539460539,0.105
419,0.0220506485582107,0.988011988011988,0.012987012987013,0.048
418,0.368268043709358,0.185814185814186,0.815184815184815,0.358
435,0.223585576289619,0.497502497502497,0.503496503496504,0.924
421,0.313527673688303,0.232767232767233,0.768231768231768,0.513
420,0.246541096093443,0.391608391608392,0.609390609390609,0.907
411,0.33032152949891,0.17982017982018,0.821178821178821,0.42
406,0.233379829873252,0.454545454545455,0.546453546453546,0.998
412,0.109314190376269,0.843156843156843,0.157842157842158,0.301
410,0.310941363939013,0.230769230769231,0.77022977022977,0.54
433,0.145105331729257,0.745254745254745,0.255744255744256,0.463
401,0.116517734441129,0.822177822177822,0.178821178821179,0.326
402,0.293526284278775,0.300699300699301,0.7002997002997,0.649
408,0.0762593126091587,0.908091908091908,0.0929070929070929,0.195
434,0.390159633992734,0.0949050949050949,0.906093906093906,0.174
413,0.162122269567568,0.665334665334665,0.335664335664336,0.582
436,0.179699774163133,0.636363636363636,0.364635364635365,0.678
416,0.3812788821982,0.104895104895105,0.896103896103896,0.197
415,0.0452732657303296,0.967032967032967,0.033966033966034,0.089
403,-0.00644218734550748,0.997002997002997,0.003996003996004,0.026
404,0.0770829709509431,0.9000999000999,0.100899100899101,0.222
409,0.319432254567391,0.198801198801199,0.802197802197802,0.432
405,0.15595926792026,0.716283716283716,0.284715284715285,0.535
407,0.198378143226814,0.577422577422577,0.423576423576424,0.778
422,0.180788359630128,0.649350649350649,0.351648351648352,0.674
431,0.111640717862515,0.851148851148851,0.14985014985015,0.294
425,0.154346019888893,0.712287712287712,0.288711288711289,0.517
424,0.244471289027163,0.450549450549451,0.55044955044955,0.955
445,0.147934567110859,0.728271728271728,0.272727272727273,0.473
426,0.0818012253181422,0.906093906093906,0.0949050949050949,0.174
450,0.42147482874755,0.0679320679320679,0.933066933066933,0.098
447,0.210912814622673,0.523476523476524,0.477522477522478,0.833
430,0.201565403748579,0.529470529470529,0.471528471528472,0.806
449,0.446220474395621,0.0609390609390609,0.94005994005994,0.085
427,0.0456791791200129,0.95004995004995,0.050949050949051,0.119
444,0.0273076917935492,0.975024975024975,0.025974025974026,0.094
446,0.174147928140896,0.68031968031968,0.320679320679321,0.615
423,0.725982815121906,0.00599400599400599,0.995004995004995,0.005
417,0.137976389383165,0.761238761238761,0.23976023976024,0.408
448,0.232981190568666,0.457542457542458,0.543456543456543,0.987
429,0.0817231008233066,0.893106893106893,0.107892107892108,0.218
428,0.481756308117957,0.047952047952048,0.953046953046953,0.053
441,0.281806053544915,0.328671328671329,0.672327672327672,0.716
440,0.582747397940464,0.00899100899100899,0.992007992007992,0.008
437,0.281757386712824,0.296703296703297,0.704295704295704,0.704
443,0.224353837431276,0.496503496503497,0.504495504495505,0.958
442,0.0703846286758325,0.93006993006993,0.0709290709290709,0.172
439,0.383962298584306,0.0889110889110889,0.912087912087912,0.195
438,0.337217687933732,0.18981018981019,0.811188811188811,0.445
414,0.242721802954852,0.42957042957043,0.571428571428571,0.94
471,0.328625947826413,0.197802197802198,0.803196803196803,0.438
460,0.0826962154260096,0.912087912087912,0.0889110889110889,0.217
478,0.412430237634112,0.0739260739260739,0.927072927072927,0.124
490,0.236965231651818,0.461538461538462,0.53946053946054,0.996
459,0.384003359747718,0.111888111888112,0.889110889110889,0.222
461,0.262327272447623,0.374625374625375,0.626373626373626,0.81
472,0.0934319852619745,0.863136863136863,0.137862137862138,0.234
469,0.171068394989125,0.669330669330669,0.331668331668332,0.605
479,0.128383407274316,0.795204795204795,0.205794205794206,0.358
456,0.259502024864519,0.37962037962038,0.621378621378621,0.841
458,0.0822582919483595,0.909090909090909,0.0919080919080919,0.222
477,0.243640952844086,0.406593406593407,0.594405594405594,0.924
457,0.182531682887425,0.609390609390609,0.391608391608392,0.704
468,0.430116558696831,0.0649350649350649,0.936063936063936,0.097
452,0.428623997732448,0.0759240759240759,0.925074925074925,0.112
463,0.307071240733681,0.215784215784216,0.785214785214785,0.496
473,0.145400336952788,0.731268731268731,0.26973026973027,0.49
470,0.0018692981966366,0.993006993006993,0.00799200799200799,0.034
480,0.311043802050869,0.243756243756244,0.757242757242757,0.506
453,0.295168103899286,0.277722277722278,0.723276723276723,0.622
467,0.0468639357081314,0.967032967032967,0.033966033966034,0.09
455,0.142729969415905,0.742257742257742,0.258741258741259,0.464
465,0.278061908565201,0.302697302697303,0.698301698301698,0.714
451,0.209684875692936,0.551448551448551,0.44955044955045,0.831
474,0.460296474743411,0.048951048951049,0.952047952047952,0.061
462,0.648767095344416,0.012987012987013,0.988011988011988,0.012
454,0.478858034894905,0.0589410589410589,0.942057942057942,0.066
493,0.154547219900807,0.738261738261738,0.262737262737263,0.494
464,0.207688506752811,0.531468531468531,0.46953046953047,0.834
476,0.0866331033811882,0.9000999000999,0.100899100899101,0.215
475,0.355974159800891,0.146853146853147,0.854145854145854,0.296
466,0.32348498184216,0.22977022977023,0.771228771228771,0.483
494,0.0126508834511789,0.988011988011988,0.012987012987013,0.047
492,0.196284215754834,0.572427572427572,0.428571428571429,0.759
491,0.266957338910078,0.347652347652348,0.653346653346653,0.768
498,0.181917224646931,0.602397602397602,0.398601398601399,0.714
495,0.259789367997913,0.375624375624376,0.625374625374625,0.845
500,0.403447447463313,0.112887112887113,0.888111888111888,0.194
488,0.0259518822720316,0.985014985014985,0.015984015984016,0.046
485,0.384062091794292,0.111888111888112,0.889110889110889,0.213
481,0.332396276410877,0.220779220779221,0.78021978021978,0.47
484,0.243538290233779,0.422577422577423,0.578421578421578,0.908
483,0.397989459471113,0.103896103896104,0.897102897102897,0.195
482,0.595425424854612,0.022977022977023,0.978021978021978,0.022
486,0.13037144843987,0.789210789210789,0.211788211788212,0.433
489,0.164078562527212,0.671328671328671,0.32967032967033,0.597
497,0.0713666321131169,0.95004995004995,0.050949050949051,0.126
487,0.191194261029262,0.604395604395604,0.396603396603397,0.718
499,0.19585384901058,0.596403596403596,0.404595404595405,0.758
496,0.145059267538083,0.765234765234765,0.235764235764236,0.445
